06:07:02.407 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
06:07:02.416 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.search.stats.SearchStats.writeTo(SearchStats:353)
06:16:36.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:36.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
06:16:36.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:37.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:37.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
06:16:37.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:37.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:37.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
06:16:37.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:37.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:37.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
06:16:37.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:43.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:43.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
06:16:43.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:45.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:45.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
06:16:45.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:47.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:47.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
06:16:47.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:47.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:47.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #427 is created.
06:16:47.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:47.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:47.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #428 is created.
06:16:47.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:48.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:48.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #429 is created.
06:16:48.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:49.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:49.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #430 is created.
06:16:49.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:49.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:49.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #431 is created.
06:16:49.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:49.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:49.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #432 is created.
06:16:49.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:49.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:49.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #433 is created.
06:16:49.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:53.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:53.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #434 is created.
06:16:53.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:54.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:54.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #435 is created.
06:16:54.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:54.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:54.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #436 is created.
06:16:54.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:54.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:54.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #437 is created.
06:16:54.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:56.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:56.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #438 is created.
06:16:56.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:56.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:16:56.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #439 is created.
06:16:56.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:00.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:00.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #440 is created.
06:17:00.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:01.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:01.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #441 is created.
06:17:01.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:01.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:01.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #442 is created.
06:17:01.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:01.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:01.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #443 is created.
06:17:01.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:02.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:02.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #444 is created.
06:17:02.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:02.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:02.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #445 is created.
06:17:02.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:02.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:02.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #446 is created.
06:17:02.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:03.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:03.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
06:17:03.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:03.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:03.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
06:17:03.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:06.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:06.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
06:17:06.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:06.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:06.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
06:17:06.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:07.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:07.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
06:17:07.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:07.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:07.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
06:17:07.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:13.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:13.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
06:17:13.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:14.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:14.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
06:17:14.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:24.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:24.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
06:17:24.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:26.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:26.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
06:17:26.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:26.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:26.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
06:17:26.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:27.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:27.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
06:17:27.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:27.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:27.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
06:17:27.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:27.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:27.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
06:17:27.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:28.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:28.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
06:17:28.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:28.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:28.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
06:17:28.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:29.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:29.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
06:17:29.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:30.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:30.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
06:17:30.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:32.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:32.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #465 is created.
06:17:32.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:32.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:32.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #466 is created.
06:17:32.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:33.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:33.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #467 is created.
06:17:33.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:34.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:34.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #468 is created.
06:17:34.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:35.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:35.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
06:17:35.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:36.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:36.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
06:17:36.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:36.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:36.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #471 is created.
06:17:36.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:37.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:37.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #472 is created.
06:17:37.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:37.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:37.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #473 is created.
06:17:37.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:38.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:38.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
06:17:38.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:38.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:38.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
06:17:38.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:38.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:38.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
06:17:38.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:39.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:39.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
06:17:39.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:39.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:39.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
06:17:39.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:39.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:39.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
06:17:39.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:40.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:40.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #480 is created.
06:17:40.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:40.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:40.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #481 is created.
06:17:40.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:41.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:41.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #482 is created.
06:17:41.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:44.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:17:44.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #483 is created.
06:17:44.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:44.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
