03:14:40.976 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
03:14:40.989 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
03:32:00.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:01.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:01.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
03:32:01.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:01.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:01.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
03:32:01.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:04.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:04.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
03:32:04.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:04.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:04.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
03:32:04.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:05.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:05.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
03:32:05.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:06.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:06.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
03:32:06.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:07.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:07.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
03:32:07.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:08.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:08.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
03:32:08.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:13.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:13.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
03:32:13.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:14.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:14.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
03:32:14.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:14.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:14.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
03:32:14.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:16.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:16.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
03:32:16.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:16.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:16.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
03:32:16.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:17.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:17.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
03:32:17.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:18.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:18.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
03:32:18.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:21.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:21.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
03:32:21.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:22.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:22.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
03:32:22.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:22.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:22.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
03:32:22.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:23.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:23.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
03:32:23.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:24.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:24.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
03:32:24.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:26.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:26.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
03:32:26.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:32.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:32.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
03:32:32.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:33.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:33.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
03:32:33.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:34.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:34.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
03:32:34.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:35.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:35.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
03:32:35.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:36.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:36.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
03:32:36.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:43.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:43.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
03:32:43.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:43.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:43.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
03:32:43.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:44.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:44.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
03:32:44.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:45.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:45.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
03:32:45.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:46.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:46.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
03:32:46.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:47.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:47.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
03:32:47.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:48.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:48.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #545 is created.
03:32:48.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:51.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:51.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
03:32:51.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:52.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:52.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #547 is created.
03:32:52.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:52.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:52.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #548 is created.
03:32:52.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:54.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:54.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #549 is created.
03:32:54.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:55.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:55.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #550 is created.
03:32:55.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:58.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:58.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #551 is created.
03:32:58.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:59.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:59.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #552 is created.
03:32:59.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:59.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:32:59.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #553 is created.
03:32:59.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:00.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:00.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #554 is created.
03:33:00.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:00.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:00.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #555 is created.
03:33:00.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:02.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:02.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #556 is created.
03:33:02.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:03.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:03.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #557 is created.
03:33:03.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:03.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:03.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #558 is created.
03:33:03.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:04.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:04.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #559 is created.
03:33:04.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:05.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:05.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #560 is created.
03:33:05.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:06.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:06.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #561 is created.
03:33:06.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:07.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:07.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #562 is created.
03:33:07.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:13.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:13.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #563 is created.
03:33:13.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:13.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:13.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #564 is created.
03:33:13.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:14.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:14.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #565 is created.
03:33:14.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:15.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:15.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #566 is created.
03:33:15.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:16.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:16.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #567 is created.
03:33:16.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:18.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:18.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #568 is created.
03:33:18.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:18.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:18.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #569 is created.
03:33:18.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:25.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:25.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #570 is created.
03:33:25.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:25.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:25.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #571 is created.
03:33:25.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:26.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:26.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #572 is created.
03:33:26.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:29.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:29.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #573 is created.
03:33:29.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:31.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:31.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #574 is created.
03:33:31.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:32.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:32.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #575 is created.
03:33:32.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:32.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:32.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #576 is created.
03:33:32.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:33.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:33:33.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #577 is created.
