17:35:40.032 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
17:35:40.036 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
18:00:50.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:00:50.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1191 is created.
18:00:50.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:52.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:00:52.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1192 is created.
18:00:52.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:52.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:00:52.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1193 is created.
18:00:52.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:53.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:00:53.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1194 is created.
18:00:53.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:54.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:00:54.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1195 is created.
18:00:54.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:56.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:00:56.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1196 is created.
18:00:56.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:56.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:00:56.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1197 is created.
18:00:56.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:57.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:00:57.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1198 is created.
18:00:57.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:57.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:00:57.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1199 is created.
18:00:57.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:58.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:00:58.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1200 is created.
18:00:58.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:59.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:00:59.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1201 is created.
18:00:59.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:59.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:00:59.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1202 is created.
18:00:59.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:00.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:00.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1203 is created.
18:01:00.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:01.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:01.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1204 is created.
18:01:01.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:02.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:02.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1205 is created.
18:01:02.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:02.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:02.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1206 is created.
18:01:02.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:03.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:03.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1207 is created.
18:01:03.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:04.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:04.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1208 is created.
18:01:04.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:09.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:09.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1209 is created.
18:01:09.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:10.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:10.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1210 is created.
18:01:10.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:10.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:10.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1211 is created.
18:01:10.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:12.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:12.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1212 is created.
18:01:12.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:12.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:12.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1213 is created.
18:01:12.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:13.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:13.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1214 is created.
18:01:13.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:20.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:20.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1215 is created.
18:01:20.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:20.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:20.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1216 is created.
18:01:20.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:21.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:21.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1217 is created.
18:01:21.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:22.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:22.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1218 is created.
18:01:22.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:23.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:23.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1219 is created.
18:01:23.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:24.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:24.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1220 is created.
18:01:24.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:25.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:25.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1221 is created.
18:01:25.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:28.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:28.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1222 is created.
18:01:28.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:28.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:28.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1223 is created.
18:01:28.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:30.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:30.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1224 is created.
18:01:30.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:31.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:31.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1225 is created.
18:01:31.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:31.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:31.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1226 is created.
18:01:31.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:32.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:32.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1227 is created.
18:01:32.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:35.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:35.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1228 is created.
18:01:35.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:35.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:35.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1229 is created.
18:01:35.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:36.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:36.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1230 is created.
18:01:36.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:37.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:37.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1231 is created.
18:01:37.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:37.779 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.indices.NodeIndicesStats was null!
18:01:37.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:37.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1232 is created.
18:01:37.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:38.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:38.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1233 is created.
18:01:38.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:42.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:42.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1234 is created.
18:01:42.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:43.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:43.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1235 is created.
18:01:43.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:44.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:44.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1236 is created.
18:01:44.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:45.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:45.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1237 is created.
18:01:45.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:46.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:46.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1238 is created.
18:01:46.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:47.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:47.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1239 is created.
18:01:47.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:53.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:53.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1240 is created.
18:01:53.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:54.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:54.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1241 is created.
18:01:54.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:54.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:54.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1242 is created.
18:01:54.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:55.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:55.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1243 is created.
18:01:55.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:56.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:56.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1244 is created.
18:01:56.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:57.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:57.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1245 is created.
18:01:57.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:58.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:58.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1246 is created.
18:01:58.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:59.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:59.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1247 is created.
18:01:59.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:01:59.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:01:59.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1248 is created.
18:01:59.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:00.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:00.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1249 is created.
18:02:00.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:01.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:01.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1250 is created.
18:02:01.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:01.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:01.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1251 is created.
18:02:01.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:02.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:02.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1252 is created.
18:02:02.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:03.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:03.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1253 is created.
18:02:03.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:04.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:04.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1254 is created.
18:02:04.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:05.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:05.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1255 is created.
18:02:05.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:06.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:06.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1256 is created.
18:02:06.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:07.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:07.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1257 is created.
18:02:07.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:14.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:14.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1258 is created.
18:02:14.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:15.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:15.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1259 is created.
18:02:15.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:16.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:16.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1260 is created.
18:02:16.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:16.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:16.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1261 is created.
18:02:16.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:17.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:17.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1262 is created.
18:02:17.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:18.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
18:02:18.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1263 is created.
18:02:18.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
