18:37:17.833 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
18:37:17.839 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper.sendResponse(RequestHandlerRegistry$TransportChannelWrapper:111)
18:59:12.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:13.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:13.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8069 is created.
18:59:13.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:13.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:13.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8070 is created.
18:59:13.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:13.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:13.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8071 is created.
18:59:13.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:13.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:13.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8072 is created.
18:59:13.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:13.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:13.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8073 is created.
18:59:13.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:14.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:14.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8074 is created.
18:59:14.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:14.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:14.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8075 is created.
18:59:14.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:14.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:14.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8076 is created.
18:59:14.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:14.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:14.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8077 is created.
18:59:14.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:14.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:14.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8078 is created.
18:59:14.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:14.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:14.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8079 is created.
18:59:14.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:14.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:14.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8080 is created.
18:59:14.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:15.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:15.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8081 is created.
18:59:15.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:15.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:15.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8082 is created.
18:59:15.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:15.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:15.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8083 is created.
18:59:15.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:15.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:15.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8084 is created.
18:59:15.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:15.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:15.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8085 is created.
18:59:15.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:15.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:15.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8086 is created.
18:59:15.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:16.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:16.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8087 is created.
18:59:16.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:16.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:16.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8088 is created.
18:59:16.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:16.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:16.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8089 is created.
18:59:16.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:16.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:16.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8090 is created.
18:59:16.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:16.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:16.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8091 is created.
18:59:16.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:16.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:16.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8092 is created.
18:59:16.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:17.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:17.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8093 is created.
18:59:17.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:17.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:17.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8094 is created.
18:59:17.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:17.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:17.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8095 is created.
18:59:17.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:17.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:17.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8096 is created.
18:59:17.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:17.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:17.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8097 is created.
18:59:17.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:17.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:17.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8098 is created.
18:59:17.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:18.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:18.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8099 is created.
18:59:18.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:18.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:18.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8100 is created.
18:59:18.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:18.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:18.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8101 is created.
18:59:18.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:18.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:18.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8102 is created.
18:59:18.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:18.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:18.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8103 is created.
18:59:18.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:18.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:18.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8104 is created.
18:59:18.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:18.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:18.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8105 is created.
18:59:18.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:18.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:18.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8106 is created.
18:59:18.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:18.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:18.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8107 is created.
18:59:18.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:19.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:19.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8108 is created.
18:59:19.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:19.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:19.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8109 is created.
18:59:19.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:19.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:19.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8110 is created.
18:59:19.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:19.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:19.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8111 is created.
18:59:19.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:19.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:19.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8112 is created.
18:59:19.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:19.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:19.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8113 is created.
18:59:19.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:19.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:19.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8114 is created.
18:59:19.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:20.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:20.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8115 is created.
18:59:20.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:20.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:20.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8116 is created.
18:59:20.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:20.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:20.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8117 is created.
18:59:20.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:20.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:20.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8118 is created.
18:59:20.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:20.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:20.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8119 is created.
18:59:20.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:20.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:20.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8120 is created.
18:59:20.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:21.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:21.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8121 is created.
18:59:21.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:21.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:21.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8122 is created.
18:59:21.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:21.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:21.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8123 is created.
18:59:21.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:21.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:21.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8124 is created.
18:59:21.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:21.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:21.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8125 is created.
18:59:21.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:21.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:21.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8126 is created.
18:59:21.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:21.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:21.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8127 is created.
18:59:21.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:21.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:21.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8128 is created.
18:59:21.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:22.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:22.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8129 is created.
18:59:22.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:22.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:22.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8130 is created.
18:59:22.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:22.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:22.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8131 is created.
18:59:22.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:22.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:22.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8132 is created.
18:59:22.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:22.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:22.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8133 is created.
18:59:22.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:22.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:22.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8134 is created.
18:59:22.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:23.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:23.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8135 is created.
18:59:23.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:23.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:23.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8136 is created.
18:59:23.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:23.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:23.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8137 is created.
18:59:23.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:23.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:23.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8138 is created.
18:59:23.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:23.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:23.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8139 is created.
18:59:23.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:23.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:23.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8140 is created.
18:59:23.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:23.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:23.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8141 is created.
18:59:23.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:23.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:59:23.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8142 is created.
18:59:23.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:59:23.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
