16:26:07.234 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
16:26:07.239 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
16:48:56.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1637 is created.
16:48:56.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:57.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:48:57.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1638 is created.
16:48:57.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:57.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:48:57.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1639 is created.
16:48:57.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:58.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:48:58.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1640 is created.
16:48:58.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:58.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:48:58.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1641 is created.
16:48:58.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:59.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:48:59.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1642 is created.
16:48:59.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:00.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:00.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1643 is created.
16:49:00.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:00.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:00.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1644 is created.
16:49:00.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:02.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:02.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1645 is created.
16:49:02.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:03.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:03.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1646 is created.
16:49:03.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:03.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:03.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1647 is created.
16:49:03.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:04.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:04.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1648 is created.
16:49:04.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:05.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:05.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1649 is created.
16:49:05.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:05.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:05.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1650 is created.
16:49:05.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:06.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:06.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1651 is created.
16:49:06.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:07.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:07.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1652 is created.
16:49:07.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:07.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:07.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1653 is created.
16:49:07.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:08.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:08.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1654 is created.
16:49:08.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:09.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:09.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1655 is created.
16:49:09.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:10.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:10.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1656 is created.
16:49:10.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:10.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:10.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1657 is created.
16:49:10.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:11.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:11.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1658 is created.
16:49:11.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:11.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:11.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1659 is created.
16:49:11.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:12.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:12.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1660 is created.
16:49:12.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:14.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:14.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1661 is created.
16:49:14.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:19.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:19.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1662 is created.
16:49:19.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:20.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:20.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1663 is created.
16:49:20.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:21.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:21.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1664 is created.
16:49:21.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:21.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:21.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1665 is created.
16:49:21.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:27.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:27.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1666 is created.
16:49:27.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:27.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:27.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1667 is created.
16:49:27.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:28.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:28.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1668 is created.
16:49:28.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:28.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:28.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1669 is created.
16:49:28.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:29.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:29.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1670 is created.
16:49:29.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:30.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:30.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1671 is created.
16:49:30.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:30.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:30.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1672 is created.
16:49:30.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:32.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:32.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1673 is created.
16:49:32.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:32.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:32.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1674 is created.
16:49:32.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:33.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:33.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1675 is created.
16:49:33.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:33.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:33.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1676 is created.
16:49:33.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:36.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:36.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1677 is created.
16:49:36.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:36.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:36.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1678 is created.
16:49:36.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:37.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:37.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1679 is created.
16:49:37.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:38.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:38.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1680 is created.
16:49:38.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:38.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:38.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1681 is created.
16:49:38.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:39.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:39.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1682 is created.
16:49:39.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:40.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:40.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1683 is created.
16:49:40.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:40.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:40.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1684 is created.
16:49:40.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:41.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:41.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1685 is created.
16:49:41.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:42.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:42.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1686 is created.
16:49:42.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:42.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:42.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1687 is created.
16:49:42.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:48.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:48.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1688 is created.
16:49:48.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:48.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:48.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1689 is created.
16:49:48.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:49.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:49.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1690 is created.
16:49:49.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:50.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:50.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1691 is created.
16:49:50.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:51.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:51.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1692 is created.
16:49:51.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:51.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:51.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1693 is created.
16:49:51.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:52.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:52.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1694 is created.
16:49:52.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:58.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:58.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1695 is created.
16:49:58.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:59.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:49:59.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1696 is created.
16:49:59.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:00.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
16:50:00.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1697 is created.
16:50:00.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
