16:34:28.395 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
16:34:28.401 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
16:54:52.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14996 is created.
16:54:52.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:52.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:52.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14997 is created.
16:54:52.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:52.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:52.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14998 is created.
16:54:52.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:52.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:52.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14999 is created.
16:54:52.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:52.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:52.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15000 is created.
16:54:52.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:53.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:53.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15001 is created.
16:54:53.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:53.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:53.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15002 is created.
16:54:53.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:53.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:53.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15003 is created.
16:54:53.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:53.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:53.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15004 is created.
16:54:53.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:53.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:53.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15005 is created.
16:54:53.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:53.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:53.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15006 is created.
16:54:53.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:53.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:53.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15007 is created.
16:54:53.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:53.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:53.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15008 is created.
16:54:53.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:53.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:53.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15009 is created.
16:54:53.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:53.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:53.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15010 is created.
16:54:53.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:53.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:53.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15011 is created.
16:54:53.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:53.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:53.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15012 is created.
16:54:53.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:53.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:53.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15013 is created.
16:54:53.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:53.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:53.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15014 is created.
16:54:53.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:54.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:54.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15015 is created.
16:54:54.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:54.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:54.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15016 is created.
16:54:54.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:54.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:54.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15017 is created.
16:54:54.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:54.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:54.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15018 is created.
16:54:54.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:54.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:54.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15019 is created.
16:54:54.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:54.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:54.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15020 is created.
16:54:54.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:54.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:54.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15021 is created.
16:54:54.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:54.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:54.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15022 is created.
16:54:54.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:54.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:54.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15023 is created.
16:54:54.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:54.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:54.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15024 is created.
16:54:54.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:54.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:54.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15025 is created.
16:54:54.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:54.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:54.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15026 is created.
16:54:54.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:54.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:54.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15027 is created.
16:54:54.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:54.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:54.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15028 is created.
16:54:54.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:54.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:54.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15029 is created.
16:54:54.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:55.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:55.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15030 is created.
16:54:55.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:55.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:55.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15031 is created.
16:54:55.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:55.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:55.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15032 is created.
16:54:55.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:55.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:55.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15033 is created.
16:54:55.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:55.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:55.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15034 is created.
16:54:55.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:55.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:55.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15035 is created.
16:54:55.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:55.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:55.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15036 is created.
16:54:55.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:55.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:55.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15037 is created.
16:54:55.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:55.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:55.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15038 is created.
16:54:55.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:55.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:55.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15039 is created.
16:54:55.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:55.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:55.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15040 is created.
16:54:55.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:55.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:55.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15041 is created.
16:54:55.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:55.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:55.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15042 is created.
16:54:55.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:56.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:56.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15043 is created.
16:54:56.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:56.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:56.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15044 is created.
16:54:56.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:56.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:56.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15045 is created.
16:54:56.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:56.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:56.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15046 is created.
16:54:56.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:56.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:56.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15047 is created.
16:54:56.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:56.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:56.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15048 is created.
16:54:56.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:56.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:56.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15049 is created.
16:54:56.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:56.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:56.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15050 is created.
16:54:56.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:56.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:56.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15051 is created.
16:54:56.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:56.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:56.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15052 is created.
16:54:56.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:56.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:56.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15053 is created.
16:54:56.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:56.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:56.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15054 is created.
16:54:56.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:56.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:56.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15055 is created.
16:54:56.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:56.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:56.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15056 is created.
16:54:56.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:57.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:57.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15057 is created.
16:54:57.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:57.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:57.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15058 is created.
16:54:57.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:57.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:57.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15059 is created.
16:54:57.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:57.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:57.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15060 is created.
16:54:57.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:57.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:57.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15061 is created.
16:54:57.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:57.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:57.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15062 is created.
16:54:57.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:57.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:57.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15063 is created.
16:54:57.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:57.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:57.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15064 is created.
16:54:57.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:57.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:57.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15065 is created.
16:54:57.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:57.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:57.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15066 is created.
16:54:57.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:57.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:57.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15067 is created.
16:54:57.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:57.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:57.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15068 is created.
16:54:57.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:57.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:57.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15069 is created.
16:54:57.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:57.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:57.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15070 is created.
16:54:57.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:54:58.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:54:58.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15071 is created.
