05:43:06.404 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:43:06.409 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
06:09:20.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:21.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:21.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #716 is created.
06:09:21.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:23.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:23.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #717 is created.
06:09:23.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:27.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:27.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #718 is created.
06:09:27.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:28.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:28.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #719 is created.
06:09:28.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:29.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:29.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #720 is created.
06:09:29.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:35.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:35.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #721 is created.
06:09:35.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:37.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:37.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #722 is created.
06:09:37.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:39.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:39.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #723 is created.
06:09:39.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:44.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:44.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #724 is created.
06:09:44.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:45.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:45.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #725 is created.
06:09:45.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:46.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:46.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #726 is created.
06:09:46.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:47.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:47.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #727 is created.
06:09:47.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:48.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:48.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #728 is created.
06:09:48.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:50.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:50.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #729 is created.
06:09:50.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:51.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:51.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #730 is created.
06:09:51.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:58.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:58.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #731 is created.
06:09:58.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:58.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:58.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #732 is created.
06:09:58.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:59.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:09:59.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #733 is created.
06:09:59.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:00.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:00.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #734 is created.
06:10:00.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:04.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:04.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #735 is created.
06:10:04.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:05.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:05.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #736 is created.
06:10:05.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:06.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:06.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #737 is created.
06:10:06.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:07.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:07.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #738 is created.
06:10:07.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:08.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:08.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #739 is created.
06:10:08.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:10.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:10.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #740 is created.
06:10:10.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:11.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:11.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #741 is created.
06:10:11.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:16.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:16.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #742 is created.
06:10:16.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:17.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:17.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #743 is created.
06:10:17.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:18.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:18.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #744 is created.
06:10:18.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:19.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:19.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #745 is created.
06:10:19.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:22.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:22.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #746 is created.
06:10:22.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:29.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:29.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #747 is created.
06:10:29.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:30.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:30.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #748 is created.
06:10:30.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:36.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:36.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #749 is created.
06:10:36.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:38.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:38.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #750 is created.
06:10:38.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:39.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:39.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #751 is created.
06:10:39.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:39.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:39.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #752 is created.
06:10:39.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:40.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:40.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #753 is created.
06:10:40.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:41.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:41.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #754 is created.
06:10:41.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:42.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:42.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #755 is created.
06:10:42.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:43.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:43.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #756 is created.
06:10:43.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:46.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:46.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #757 is created.
06:10:46.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:47.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:47.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #758 is created.
06:10:47.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:48.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:48.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #759 is created.
06:10:48.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:48.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:48.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #760 is created.
06:10:48.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:50.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:50.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #761 is created.
06:10:50.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:51.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:51.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #762 is created.
06:10:51.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:52.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:52.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #763 is created.
06:10:52.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:54.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:54.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #764 is created.
06:10:54.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:55.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:55.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #765 is created.
06:10:55.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:56.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:56.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #766 is created.
06:10:56.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:59.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:10:59.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #767 is created.
06:10:59.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:00.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:11:00.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #768 is created.
06:11:00.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:01.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:11:01.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #769 is created.
06:11:01.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:02.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:11:02.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #770 is created.
06:11:02.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:03.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:11:03.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #771 is created.
06:11:03.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:04.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:11:04.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #772 is created.
06:11:04.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:05.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:11:05.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #773 is created.
06:11:05.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:06.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:11:06.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #774 is created.
06:11:06.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:07.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:11:07.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #775 is created.
06:11:07.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:09.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:11:09.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #776 is created.
06:11:09.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:11.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:11:11.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #777 is created.
06:11:11.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:12.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:11:12.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #778 is created.
06:11:12.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:14.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
06:11:14.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #779 is created.
06:11:14.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:15.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
