19:49:25.687 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
19:49:25.691 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
19:51:51.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:51.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1534 is created.
19:51:51.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:52.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:52.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1535 is created.
19:51:52.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:52.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:52.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1536 is created.
19:51:52.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:52.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:52.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1537 is created.
19:51:52.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:52.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:52.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1538 is created.
19:51:52.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:52.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:52.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1539 is created.
19:51:52.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:52.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:52.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1540 is created.
19:51:52.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:52.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:52.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1541 is created.
19:51:52.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:52.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:52.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1542 is created.
19:51:52.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:52.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:52.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1543 is created.
19:51:52.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:52.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:52.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1544 is created.
19:51:52.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:52.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:52.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1545 is created.
19:51:52.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:52.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:52.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1546 is created.
19:51:52.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:52.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:52.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1547 is created.
19:51:52.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:52.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:52.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1548 is created.
19:51:52.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:53.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:53.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1549 is created.
19:51:53.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:53.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:53.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1550 is created.
19:51:53.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:53.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:53.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1551 is created.
19:51:53.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:53.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:53.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1552 is created.
19:51:53.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:53.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:53.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1553 is created.
19:51:53.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:53.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:53.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1554 is created.
19:51:53.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:53.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:53.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1555 is created.
19:51:53.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:53.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:53.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1556 is created.
19:51:53.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:53.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:53.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1557 is created.
19:51:53.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:53.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:53.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1558 is created.
19:51:53.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:53.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:53.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1559 is created.
19:51:53.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:53.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:53.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1560 is created.
19:51:53.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:53.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:53.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1561 is created.
19:51:53.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:53.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:53.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1562 is created.
19:51:53.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:54.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:54.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1563 is created.
19:51:54.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:54.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:54.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1564 is created.
19:51:54.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:54.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:54.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1565 is created.
19:51:54.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:54.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:54.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1566 is created.
19:51:54.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:54.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:54.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1567 is created.
19:51:54.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:54.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:54.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1568 is created.
19:51:54.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:54.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:54.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1569 is created.
19:51:54.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:54.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:54.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1570 is created.
19:51:54.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:54.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:54.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1571 is created.
19:51:54.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:54.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:54.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1572 is created.
19:51:54.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:54.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:54.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1573 is created.
19:51:54.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:54.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:54.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1574 is created.
19:51:54.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:55.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:55.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1575 is created.
19:51:55.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:55.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:55.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1576 is created.
19:51:55.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:55.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:55.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1577 is created.
19:51:55.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:55.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:55.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1578 is created.
19:51:55.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:55.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:55.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1579 is created.
19:51:55.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:55.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:55.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1580 is created.
19:51:55.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:55.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:55.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1581 is created.
19:51:55.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:55.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:55.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1582 is created.
19:51:55.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:55.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:55.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1583 is created.
19:51:55.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:55.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:55.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1584 is created.
19:51:55.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:56.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:56.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1585 is created.
19:51:56.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:56.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:56.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1586 is created.
19:51:56.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:56.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:56.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1587 is created.
19:51:56.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:56.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:56.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1588 is created.
19:51:56.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:56.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:56.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1589 is created.
19:51:56.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:56.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:56.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1590 is created.
19:51:56.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:56.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:56.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1591 is created.
19:51:56.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:56.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:56.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1592 is created.
19:51:56.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:57.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:57.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1593 is created.
19:51:57.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:57.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:57.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1594 is created.
19:51:57.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:57.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:57.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1595 is created.
19:51:57.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:57.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:57.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1596 is created.
19:51:57.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:57.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:57.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1597 is created.
19:51:57.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:51:57.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:51:57.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1598 is created.
19:51:57.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
