04:49:15.798 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
04:49:15.803 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
05:09:31.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:09:31.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #682 is created.
05:09:31.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:09:32.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:09:32.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #683 is created.
05:09:32.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:09:34.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:09:34.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #684 is created.
05:09:34.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:09:35.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:09:35.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #685 is created.
05:09:35.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:09:36.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:09:36.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #686 is created.
05:09:36.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:09:37.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:09:37.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #687 is created.
05:09:37.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:09:39.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:09:39.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #688 is created.
05:09:39.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:09:40.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:09:40.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #689 is created.
05:09:40.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:09:41.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:09:41.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #690 is created.
05:09:41.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:09:44.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:09:44.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #691 is created.
05:09:44.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:09:47.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:09:47.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #692 is created.
05:09:47.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:09:48.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:09:48.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #693 is created.
05:09:48.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:09:50.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:09:50.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #694 is created.
05:09:50.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:09:51.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:09:51.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #695 is created.
05:09:51.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:09:52.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:09:52.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #696 is created.
05:09:52.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:09:59.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:09:59.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #697 is created.
05:09:59.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:00.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:00.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #698 is created.
05:10:00.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:01.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:01.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #699 is created.
05:10:01.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:02.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:02.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #700 is created.
05:10:02.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:03.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:03.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #701 is created.
05:10:03.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:04.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:04.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #702 is created.
05:10:04.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:06.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:06.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #703 is created.
05:10:06.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:07.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:07.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #704 is created.
05:10:07.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:08.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:08.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #705 is created.
05:10:08.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:16.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:16.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #706 is created.
05:10:16.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:17.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:17.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #707 is created.
05:10:17.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:18.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:18.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #708 is created.
05:10:18.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:19.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:19.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #709 is created.
05:10:19.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:20.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:20.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #710 is created.
05:10:20.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:25.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:25.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #711 is created.
05:10:25.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:31.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:31.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #712 is created.
05:10:31.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:32.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:32.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #713 is created.
05:10:32.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:33.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:33.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #714 is created.
05:10:33.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:38.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:38.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #715 is created.
05:10:38.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:39.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:39.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #716 is created.
05:10:39.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:41.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:41.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #717 is created.
05:10:41.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:42.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:42.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #718 is created.
05:10:42.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:44.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:44.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #719 is created.
05:10:44.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:46.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:46.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #720 is created.
05:10:46.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:47.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:47.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #721 is created.
05:10:47.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:50.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:50.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #722 is created.
05:10:50.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:51.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:51.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #723 is created.
05:10:51.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:53.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:53.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #724 is created.
05:10:53.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:54.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:54.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #725 is created.
05:10:54.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:55.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:55.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #726 is created.
05:10:55.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:57.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:57.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #727 is created.
05:10:57.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:10:58.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:10:58.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #728 is created.
05:10:58.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:11:03.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:11:03.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #729 is created.
05:11:03.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:11:05.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:11:05.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #730 is created.
05:11:05.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:11:06.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:11:06.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #731 is created.
05:11:06.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:11:07.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:11:07.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #732 is created.
05:11:07.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:11:08.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:11:08.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #733 is created.
05:11:08.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:11:11.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:11:11.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #734 is created.
05:11:11.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:11:14.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:11:14.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #735 is created.
05:11:14.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:11:15.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:11:15.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #736 is created.
05:11:15.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:11:17.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:11:17.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #737 is created.
05:11:17.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:11:19.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:11:19.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #738 is created.
05:11:19.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:11:20.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:11:20.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #739 is created.
05:11:20.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:11:22.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:11:22.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #740 is created.
05:11:22.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:11:25.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:11:25.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #741 is created.
05:11:25.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:11:32.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:11:32.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #742 is created.
05:11:32.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:11:37.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:11:37.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #743 is created.
05:11:37.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:11:38.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:11:38.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #744 is created.
05:11:38.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:11:46.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:11:46.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #745 is created.
05:11:46.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:11:47.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:11:47.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #746 is created.
05:11:47.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:11:48.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
