17:38:25.620 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
17:38:25.625 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
17:56:52.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
17:56:52.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:53.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:56:53.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
17:56:53.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:54.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:56:54.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
17:56:54.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:57.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:56:57.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
17:56:57.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:56:59.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:56:59.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
17:56:59.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:00.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:00.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #465 is created.
17:57:00.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:04.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:04.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #466 is created.
17:57:04.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:06.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:06.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #467 is created.
17:57:06.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:08.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:08.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #468 is created.
17:57:08.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:10.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:10.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
17:57:10.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:11.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:11.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
17:57:11.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:12.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:12.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #471 is created.
17:57:12.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:14.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:14.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #472 is created.
17:57:14.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:15.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:15.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #473 is created.
17:57:15.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:19.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:19.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
17:57:19.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:20.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:20.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
17:57:20.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:21.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:21.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
17:57:21.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:22.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:22.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
17:57:22.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:23.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:23.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
17:57:23.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:26.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:26.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
17:57:26.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:27.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:27.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #480 is created.
17:57:27.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:27.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:27.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #481 is created.
17:57:27.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:28.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:28.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #482 is created.
17:57:28.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:31.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:31.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #483 is created.
17:57:31.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:32.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:32.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #484 is created.
17:57:32.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:33.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:33.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #485 is created.
17:57:33.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:35.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:35.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #486 is created.
17:57:35.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:36.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:36.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #487 is created.
17:57:36.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:37.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:37.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #488 is created.
17:57:37.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:39.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:39.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #489 is created.
17:57:39.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:40.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:40.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #490 is created.
17:57:40.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:41.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:41.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #491 is created.
17:57:41.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:43.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:43.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #492 is created.
17:57:43.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:45.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:45.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
17:57:45.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:45.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:45.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
17:57:45.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:46.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:46.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
17:57:46.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:47.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:47.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
17:57:47.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:48.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:48.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #497 is created.
17:57:48.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:49.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:49.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #498 is created.
17:57:49.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:50.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:50.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #499 is created.
17:57:50.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:53.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:53.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
17:57:53.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:56.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:56.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
17:57:56.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:57.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:57.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
17:57:57.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:58.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:58.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
17:57:58.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:57:59.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:57:59.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
17:57:59.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:58:00.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:58:00.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
17:58:00.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:58:01.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:58:01.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
17:58:01.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:58:05.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:58:05.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
17:58:05.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:58:06.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:58:06.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
17:58:06.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:58:07.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:58:07.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
17:58:07.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:58:08.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:58:08.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
17:58:08.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:58:09.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:58:09.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
17:58:09.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:58:13.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:58:13.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
17:58:13.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:58:15.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:58:15.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
17:58:15.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:58:16.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:58:16.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
17:58:16.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:58:17.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:58:17.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
17:58:17.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:58:18.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:58:18.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
17:58:18.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:58:19.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:58:19.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
17:58:19.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:58:21.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:58:21.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
17:58:21.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:58:21.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:58:21.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
17:58:21.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:58:22.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:58:22.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
17:58:22.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:58:23.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:58:23.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
17:58:23.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:58:25.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:58:25.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
17:58:25.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:58:26.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:58:26.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
17:58:26.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:58:29.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
17:58:29.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
