03:50:46.703 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
03:50:46.708 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper.sendResponse(RequestHandlerRegistry$TransportChannelWrapper:111)
04:11:47.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6168 is created.
04:11:47.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:47.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:47.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6169 is created.
04:11:47.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:48.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:48.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6170 is created.
04:11:48.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:48.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:48.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6171 is created.
04:11:48.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:48.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:48.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6172 is created.
04:11:48.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:48.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:48.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6173 is created.
04:11:48.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:49.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:49.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6174 is created.
04:11:49.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:49.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:49.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6175 is created.
04:11:49.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:49.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:49.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6176 is created.
04:11:49.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:49.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:49.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6177 is created.
04:11:49.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:49.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:49.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6178 is created.
04:11:49.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:49.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:49.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6179 is created.
04:11:49.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:49.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:49.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6180 is created.
04:11:49.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:49.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:49.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6181 is created.
04:11:49.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:50.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:50.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6182 is created.
04:11:50.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:50.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:50.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6183 is created.
04:11:50.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:50.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:50.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6184 is created.
04:11:50.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:50.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:50.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6185 is created.
04:11:50.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:50.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:50.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6186 is created.
04:11:50.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:51.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:51.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6187 is created.
04:11:51.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:51.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:51.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6188 is created.
04:11:51.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:51.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:51.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6189 is created.
04:11:51.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:51.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:51.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6190 is created.
04:11:51.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:52.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:52.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6191 is created.
04:11:52.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:52.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:52.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6192 is created.
04:11:52.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:52.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:52.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6193 is created.
04:11:52.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:52.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:52.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6194 is created.
04:11:52.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:52.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:52.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6195 is created.
04:11:52.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:53.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:53.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6196 is created.
04:11:53.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:53.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:53.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6197 is created.
04:11:53.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:53.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:53.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6198 is created.
04:11:53.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:54.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:54.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6199 is created.
04:11:54.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:54.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:54.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6200 is created.
04:11:54.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:54.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:54.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6201 is created.
04:11:54.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:54.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:54.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6202 is created.
04:11:54.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:54.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:54.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6203 is created.
04:11:54.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:54.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:54.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6204 is created.
04:11:54.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:55.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:55.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6205 is created.
04:11:55.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:55.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:55.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6206 is created.
04:11:55.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:55.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:55.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6207 is created.
04:11:55.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:55.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:55.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6208 is created.
04:11:55.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:55.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:55.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6209 is created.
04:11:55.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:56.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:56.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6210 is created.
04:11:56.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:56.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:56.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6211 is created.
04:11:56.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:56.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:56.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6212 is created.
04:11:56.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:56.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:56.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6213 is created.
04:11:56.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:56.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:56.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6214 is created.
04:11:56.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:57.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:57.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6215 is created.
04:11:57.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:57.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:57.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6216 is created.
04:11:57.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:57.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:57.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6217 is created.
04:11:57.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:57.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:57.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6218 is created.
04:11:57.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:57.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:57.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6219 is created.
04:11:57.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:58.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:58.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6220 is created.
04:11:58.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:58.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:58.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6221 is created.
04:11:58.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:58.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:58.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6222 is created.
04:11:58.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:58.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:58.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6223 is created.
04:11:58.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:59.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:59.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6224 is created.
04:11:59.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:59.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:59.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6225 is created.
04:11:59.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:59.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:59.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6226 is created.
04:11:59.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:11:59.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:11:59.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6227 is created.
04:11:59.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:00.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:00.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6228 is created.
04:12:00.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:00.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:00.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6229 is created.
04:12:00.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:00.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:00.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6230 is created.
04:12:00.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:00.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:00.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6231 is created.
04:12:00.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:00.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:00.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6232 is created.
04:12:00.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:00.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:00.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6233 is created.
04:12:00.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:01.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:01.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6234 is created.
04:12:01.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:01.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:01.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6235 is created.
04:12:01.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:02.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:02.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6236 is created.
04:12:02.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:02.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:02.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6237 is created.
04:12:02.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:02.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:02.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6238 is created.
04:12:02.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:02.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:02.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6239 is created.
04:12:02.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:02.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:02.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6240 is created.
04:12:02.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:03.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:03.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6241 is created.
04:12:03.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:03.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
04:12:03.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6242 is created.
04:12:03.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:12:03.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
