18:18:29.961 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
18:18:29.965 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
18:22:48.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:48.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1831 is created.
18:22:48.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:48.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:48.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1832 is created.
18:22:48.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:48.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:48.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1833 is created.
18:22:48.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:48.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:48.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1834 is created.
18:22:48.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:49.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:49.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1835 is created.
18:22:49.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:49.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:49.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1836 is created.
18:22:49.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:49.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:49.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1837 is created.
18:22:49.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:49.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:49.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1838 is created.
18:22:49.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:49.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:49.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1839 is created.
18:22:49.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:49.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:49.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1840 is created.
18:22:49.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:49.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:49.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1841 is created.
18:22:49.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:49.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:49.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1842 is created.
18:22:49.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:49.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:49.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1843 is created.
18:22:49.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:49.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:49.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1844 is created.
18:22:49.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:49.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:49.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1845 is created.
18:22:49.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:50.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:50.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1846 is created.
18:22:50.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:50.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:50.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1847 is created.
18:22:50.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:50.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:50.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1848 is created.
18:22:50.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:50.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:50.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1849 is created.
18:22:50.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:50.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:50.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1850 is created.
18:22:50.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:50.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:50.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1851 is created.
18:22:50.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:50.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:50.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1852 is created.
18:22:50.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:50.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:50.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1853 is created.
18:22:50.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:50.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:50.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1854 is created.
18:22:50.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:50.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:50.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1855 is created.
18:22:50.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:50.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:50.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1856 is created.
18:22:50.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:51.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:51.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1857 is created.
18:22:51.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:51.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:51.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1858 is created.
18:22:51.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:51.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:51.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1859 is created.
18:22:51.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:51.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:51.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1860 is created.
18:22:51.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:51.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:51.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1861 is created.
18:22:51.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:51.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:51.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1862 is created.
18:22:51.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:51.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:51.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1863 is created.
18:22:51.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:51.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:51.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1864 is created.
18:22:51.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:51.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:51.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1865 is created.
18:22:51.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:51.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:51.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1866 is created.
18:22:51.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:52.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:52.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1867 is created.
18:22:52.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:52.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:52.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1868 is created.
18:22:52.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:52.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:52.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1869 is created.
18:22:52.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:52.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:52.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1870 is created.
18:22:52.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:52.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:52.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1871 is created.
18:22:52.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:52.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:52.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1872 is created.
18:22:52.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:52.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:52.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1873 is created.
18:22:52.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:52.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:52.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1874 is created.
18:22:52.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:52.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:52.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1875 is created.
18:22:52.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:53.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:53.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1876 is created.
18:22:53.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:53.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:53.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1877 is created.
18:22:53.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:53.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:53.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1878 is created.
18:22:53.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:53.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:53.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1879 is created.
18:22:53.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:53.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:53.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1880 is created.
18:22:53.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:53.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:53.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1881 is created.
18:22:53.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:53.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:53.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1882 is created.
18:22:53.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:53.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:53.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1883 is created.
18:22:53.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:54.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:54.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1884 is created.
18:22:54.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:54.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:54.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1885 is created.
18:22:54.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:54.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:54.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1886 is created.
18:22:54.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:54.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:54.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1887 is created.
18:22:54.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:54.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:54.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1888 is created.
18:22:54.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:54.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:54.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1889 is created.
18:22:54.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:54.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:54.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1890 is created.
18:22:54.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:54.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:54.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1891 is created.
18:22:54.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:54.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:54.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1892 is created.
18:22:54.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:54.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:22:54.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1893 is created.
18:22:54.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:22:54.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
