15:10:53.882 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
15:10:53.887 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
15:14:42.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:42.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #639 is created.
15:14:42.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:43.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:43.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #640 is created.
15:14:43.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:43.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:43.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #641 is created.
15:14:43.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:44.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:44.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
15:14:44.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:45.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:45.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
15:14:45.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:46.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:46.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
15:14:46.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:46.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:46.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
15:14:46.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:47.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:47.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
15:14:47.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:47.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:47.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #647 is created.
15:14:47.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:48.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:48.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #648 is created.
15:14:48.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:48.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:48.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #649 is created.
15:14:48.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:48.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:48.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #650 is created.
15:14:48.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:49.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:49.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #651 is created.
15:14:49.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:50.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:50.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #652 is created.
15:14:50.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:50.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:50.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #653 is created.
15:14:50.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:51.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:51.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #654 is created.
15:14:51.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:53.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:53.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #655 is created.
15:14:53.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:53.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:53.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #656 is created.
15:14:53.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:54.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:54.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #657 is created.
15:14:54.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:54.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:54.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #658 is created.
15:14:54.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:55.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:55.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #659 is created.
15:14:55.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:56.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:56.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #660 is created.
15:14:56.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:56.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:56.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #661 is created.
15:14:56.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:57.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:57.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #662 is created.
15:14:57.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:59.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:14:59.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #663 is created.
15:14:59.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:00.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:00.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #664 is created.
15:15:00.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:00.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:00.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #665 is created.
15:15:00.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:02.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:02.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #666 is created.
15:15:02.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:03.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:03.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #667 is created.
15:15:03.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:03.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:03.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #668 is created.
15:15:03.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:04.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:04.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #669 is created.
15:15:04.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:05.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:05.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #670 is created.
15:15:05.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:06.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:06.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #671 is created.
15:15:06.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:06.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:06.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #672 is created.
15:15:06.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:06.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:06.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #673 is created.
15:15:06.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:07.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:07.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #674 is created.
15:15:07.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:11.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:11.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #675 is created.
15:15:11.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:12.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:12.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #676 is created.
15:15:12.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:12.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:12.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #677 is created.
15:15:12.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:13.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:13.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #678 is created.
15:15:13.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:13.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:13.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #679 is created.
15:15:13.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:14.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:14.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #680 is created.
15:15:14.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:14.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:14.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #681 is created.
15:15:14.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:15.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:15.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #682 is created.
15:15:15.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:16.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:16.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #683 is created.
15:15:16.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:16.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:16.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #684 is created.
15:15:16.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:18.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:18.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #685 is created.
15:15:18.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:19.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:19.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #686 is created.
15:15:19.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:19.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:19.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #687 is created.
15:15:19.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:19.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:19.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #688 is created.
15:15:19.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:20.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:20.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #689 is created.
15:15:20.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:23.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:23.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #690 is created.
15:15:23.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:24.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:24.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #691 is created.
15:15:24.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:24.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:24.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #692 is created.
15:15:24.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:25.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:25.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #693 is created.
15:15:25.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:25.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:25.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #694 is created.
15:15:25.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:26.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:26.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #695 is created.
15:15:26.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:26.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:26.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #696 is created.
15:15:26.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:26.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:26.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #697 is created.
15:15:26.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:27.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:27.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #698 is created.
15:15:27.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:27.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:27.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #699 is created.
15:15:27.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:28.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:28.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #700 is created.
15:15:28.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:28.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:28.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #701 is created.
15:15:28.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:29.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:29.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #702 is created.
15:15:29.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:30.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:15:30.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #703 is created.
