02:50:11.007 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
02:50:11.020 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
03:10:35.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 2.6666666666666665
03:10:35.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #585 is created.
03:10:35.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:10:36.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 2.6666666666666665
03:10:36.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #586 is created.
03:10:36.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:10:37.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 2.6666666666666665
03:10:37.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #587 is created.
03:10:37.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:10:37.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 2.6666666666666665
03:10:37.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #588 is created.
03:10:37.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:10:44.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 2.6666666666666665
03:10:44.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #589 is created.
03:10:44.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:10:47.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 2.6666666666666665
03:10:47.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #590 is created.
03:10:47.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:10:48.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 2.6666666666666665
03:10:48.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #591 is created.
03:10:48.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:10:49.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 2.6666666666666665
03:10:49.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #592 is created.
03:10:49.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:10:58.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 2.6666666666666665
03:10:58.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #593 is created.
03:10:58.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:01.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 2.6666666666666665
03:11:01.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #594 is created.
03:11:01.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:02.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 2.6666666666666665
03:11:02.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #595 is created.
03:11:02.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:03.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 2.6666666666666665
03:11:03.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #596 is created.
03:11:03.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:04.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 2.6666666666666665
03:11:04.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #597 is created.
03:11:04.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:08.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 2.6666666666666665
03:11:08.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #598 is created.
03:11:08.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:09.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:09.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #599 is created.
03:11:09.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:11.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:11.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #600 is created.
03:11:11.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:14.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:14.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #601 is created.
03:11:14.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:15.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:15.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #602 is created.
03:11:15.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:17.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:17.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #603 is created.
03:11:17.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:18.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:18.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #604 is created.
03:11:18.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:18.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:18.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #605 is created.
03:11:18.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:19.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:19.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #606 is created.
03:11:19.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:20.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:20.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #607 is created.
03:11:20.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:21.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:21.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #608 is created.
03:11:21.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:23.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:23.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #609 is created.
03:11:23.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:24.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:24.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #610 is created.
03:11:24.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:24.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:24.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #611 is created.
03:11:24.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:25.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:25.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #612 is created.
03:11:25.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:26.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:26.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #613 is created.
03:11:26.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:27.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:27.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #614 is created.
03:11:27.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:28.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:28.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #615 is created.
03:11:28.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:29.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:29.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #616 is created.
03:11:29.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:31.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:31.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #617 is created.
03:11:31.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:32.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:32.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #618 is created.
03:11:32.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:34.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:34.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #619 is created.
03:11:34.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:35.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:35.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #620 is created.
03:11:35.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:36.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:36.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #621 is created.
03:11:36.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:37.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:37.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #622 is created.
03:11:37.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:38.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:38.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #623 is created.
03:11:38.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:39.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:39.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #624 is created.
03:11:39.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:40.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:40.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #625 is created.
03:11:40.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:40.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:40.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #626 is created.
03:11:40.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:42.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:42.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #627 is created.
03:11:42.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:43.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:43.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #628 is created.
03:11:43.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:44.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:44.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #629 is created.
03:11:44.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:45.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:45.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
03:11:45.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:46.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:46.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
03:11:46.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:47.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:47.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
03:11:47.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:48.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:48.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #633 is created.
03:11:48.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:50.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:50.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #634 is created.
03:11:50.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:51.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:51.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #635 is created.
03:11:51.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:52.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:52.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #636 is created.
03:11:52.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:53.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:53.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #637 is created.
03:11:53.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:11:59.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:11:59.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #638 is created.
03:11:59.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:12:00.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:12:00.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #639 is created.
03:12:00.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:12:01.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:12:01.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #640 is created.
03:12:01.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:12:03.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:12:03.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #641 is created.
03:12:03.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:12:04.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:12:04.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
03:12:04.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:12:05.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:12:05.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
03:12:05.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:12:06.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:12:06.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
03:12:06.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:12:07.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:12:07.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
03:12:07.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:12:08.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:12:08.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
03:12:08.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:12:09.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 1.75
03:12:09.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #647 is created.
03:12:09.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
