06:17:17.889 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
06:17:17.895 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.FastVectorHighlighter.highlight(FastVectorHighlighter:146)
06:44:34.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #590 is created.
06:44:34.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:44:35.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:44:35.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #591 is created.
06:44:35.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:44:40.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:44:40.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #592 is created.
06:44:40.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:44:49.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:44:49.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #593 is created.
06:44:49.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:44:51.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:44:51.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #594 is created.
06:44:51.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:44:52.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:44:52.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #595 is created.
06:44:52.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:05.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:05.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #596 is created.
06:45:05.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:06.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:06.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #597 is created.
06:45:06.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:07.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:07.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #598 is created.
06:45:07.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:10.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:10.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #599 is created.
06:45:10.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:18.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:18.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #600 is created.
06:45:18.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:19.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:19.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #601 is created.
06:45:19.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:20.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:20.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #602 is created.
06:45:20.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:25.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:25.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #603 is created.
06:45:25.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:26.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:26.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #604 is created.
06:45:26.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:27.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:27.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #605 is created.
06:45:27.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:28.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:28.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #606 is created.
06:45:28.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:30.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:30.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #607 is created.
06:45:30.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:31.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:31.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #608 is created.
06:45:31.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:34.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:34.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #609 is created.
06:45:34.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:37.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:37.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #610 is created.
06:45:37.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:38.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:38.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #611 is created.
06:45:38.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:39.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:39.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #612 is created.
06:45:39.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:45.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:45.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #613 is created.
06:45:45.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:46.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:46.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #614 is created.
06:45:46.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:52.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:52.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #615 is created.
06:45:52.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:54.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:54.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #616 is created.
06:45:54.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:45:59.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:45:59.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #617 is created.
06:45:59.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:02.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:02.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #618 is created.
06:46:02.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:03.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:03.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #619 is created.
06:46:03.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:08.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:08.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #620 is created.
06:46:08.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:09.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:09.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #621 is created.
06:46:09.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:10.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:10.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #622 is created.
06:46:10.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:12.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:12.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #623 is created.
06:46:12.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:13.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:13.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #624 is created.
06:46:13.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:15.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:15.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #625 is created.
06:46:15.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:16.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:16.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #626 is created.
06:46:16.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:17.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:17.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #627 is created.
06:46:17.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:19.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:19.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #628 is created.
06:46:19.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:20.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:20.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #629 is created.
06:46:20.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:21.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:21.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
06:46:21.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:22.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:22.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
06:46:22.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:24.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:24.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
06:46:24.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:25.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:25.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #633 is created.
06:46:25.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:26.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:26.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #634 is created.
06:46:26.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:31.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:31.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #635 is created.
06:46:31.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:31.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:31.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #636 is created.
06:46:31.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:32.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:32.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #637 is created.
06:46:32.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:34.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:34.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #638 is created.
06:46:34.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:36.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:36.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #639 is created.
06:46:36.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:38.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:38.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #640 is created.
06:46:38.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:39.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:39.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #641 is created.
06:46:39.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:43.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:43.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
06:46:43.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:46.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:46.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
06:46:46.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:46.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:46.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
06:46:46.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:47.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:47.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
06:46:47.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:49.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:49.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
06:46:49.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:52.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:52.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #647 is created.
06:46:52.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:54.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:54.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #648 is created.
06:46:54.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:46:55.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:46:55.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #649 is created.
06:46:55.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:00.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:47:00.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #650 is created.
06:47:00.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:01.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:47:01.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #651 is created.
06:47:01.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:01.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:47:01.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #652 is created.
06:47:01.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:04.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:47:04.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #653 is created.
06:47:04.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:04.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:47:04.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #654 is created.
06:47:04.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:06.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:47:06.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #655 is created.
06:47:06.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
