03:11:36.636 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:36:45.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:36:46.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:36:46.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #891 is created.
03:36:46.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:36:48.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:36:48.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #892 is created.
03:36:48.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:36:49.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:36:49.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #893 is created.
03:36:49.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:36:51.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:36:51.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #894 is created.
03:36:51.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:36:52.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:36:52.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #895 is created.
03:36:52.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:36:53.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:36:53.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #896 is created.
03:36:53.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:36:53.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:36:53.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #897 is created.
03:36:53.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:36:54.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:36:54.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #898 is created.
03:36:54.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:36:55.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:36:55.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #899 is created.
03:36:55.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:36:56.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:36:56.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #900 is created.
03:36:56.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:36:58.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:36:58.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #901 is created.
03:36:58.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:01.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:01.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #902 is created.
03:37:01.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:03.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:03.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #903 is created.
03:37:03.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:04.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:04.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #904 is created.
03:37:04.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:05.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:05.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #905 is created.
03:37:05.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:07.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:07.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #906 is created.
03:37:07.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:09.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:09.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #907 is created.
03:37:09.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:12.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:12.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #908 is created.
03:37:12.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:14.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:14.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #909 is created.
03:37:14.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:16.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:16.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #910 is created.
03:37:16.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:16.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:16.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #911 is created.
03:37:16.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:18.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:18.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #912 is created.
03:37:18.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:19.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:19.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #913 is created.
03:37:19.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:20.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:20.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #914 is created.
03:37:20.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:22.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:22.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #915 is created.
03:37:22.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:24.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:24.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #916 is created.
03:37:24.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:26.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:26.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #917 is created.
03:37:26.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:28.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:28.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #918 is created.
03:37:28.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:31.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:31.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #919 is created.
03:37:31.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:32.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:32.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #920 is created.
03:37:32.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:33.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:33.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #921 is created.
03:37:33.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:35.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:35.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #922 is created.
03:37:35.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:38.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:38.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #923 is created.
03:37:38.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:39.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:39.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #924 is created.
03:37:39.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:40.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:40.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #925 is created.
03:37:40.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:42.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:42.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #926 is created.
03:37:42.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:43.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:43.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #927 is created.
03:37:43.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:44.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:44.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #928 is created.
03:37:44.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:45.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:45.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #929 is created.
03:37:45.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:47.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:47.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #930 is created.
03:37:47.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:48.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:48.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #931 is created.
03:37:48.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:49.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:49.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #932 is created.
03:37:49.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:50.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:50.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #933 is created.
03:37:50.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:53.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:53.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #934 is created.
03:37:53.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:55.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:55.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #935 is created.
03:37:55.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:56.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:56.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #936 is created.
03:37:56.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:57.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:57.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #937 is created.
03:37:57.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:58.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:58.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #938 is created.
03:37:58.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:01.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:01.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #939 is created.
03:38:01.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:02.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:02.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #940 is created.
03:38:02.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:04.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:04.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #941 is created.
03:38:04.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:05.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:05.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #942 is created.
03:38:05.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:07.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:07.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #943 is created.
03:38:07.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:08.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:08.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #944 is created.
03:38:08.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:11.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:11.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #945 is created.
03:38:11.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:12.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:12.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #946 is created.
03:38:12.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:14.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:14.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #947 is created.
03:38:14.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:15.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:15.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #948 is created.
03:38:15.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:16.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:16.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #949 is created.
03:38:16.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:17.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:17.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #950 is created.
03:38:17.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:18.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:18.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #951 is created.
03:38:18.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:20.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:20.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #952 is created.
03:38:20.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:22.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:22.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #953 is created.
03:38:22.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:24.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:24.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #954 is created.
03:38:24.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:24.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:24.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #955 is created.
03:38:24.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:25.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:25.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #956 is created.
03:38:25.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:26.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:26.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #957 is created.
03:38:26.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:27.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:27.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #958 is created.
03:38:27.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:28.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:28.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #959 is created.
03:38:28.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:30.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:30.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #960 is created.
03:38:30.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:31.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:31.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #961 is created.
03:38:31.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:32.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:32.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #962 is created.
03:38:32.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:32.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:32.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #963 is created.
03:38:32.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:34.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:34.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #964 is created.
03:38:34.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:35.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:35.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #965 is created.
03:38:35.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:36.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:36.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #966 is created.
03:38:36.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:37.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:37.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #967 is created.
03:38:37.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:38.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:38.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #968 is created.
03:38:38.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:40.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:40.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #969 is created.
03:38:40.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
