06:00:40.393 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:05:06.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:06.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
06:05:06.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:08.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:08.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
06:05:08.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:11.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:11.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
06:05:11.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:12.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:12.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
06:05:12.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:14.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:14.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
06:05:14.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:14.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:14.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
06:05:14.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:16.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:16.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
06:05:16.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:18.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:18.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
06:05:18.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:19.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:19.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
06:05:19.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:20.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:20.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
06:05:20.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:22.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:22.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
06:05:22.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:24.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:24.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
06:05:24.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:26.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:26.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
06:05:26.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:27.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:27.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
06:05:27.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:28.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:28.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
06:05:28.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:31.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:31.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
06:05:31.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:32.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:32.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
06:05:32.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:33.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:33.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
06:05:33.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:34.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:34.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
06:05:34.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:37.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:37.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
06:05:37.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:40.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:40.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
06:05:40.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:43.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:43.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
06:05:43.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:45.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:45.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
06:05:45.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:47.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:47.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
06:05:47.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:48.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:48.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
06:05:48.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:50.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:50.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
06:05:50.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:51.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:51.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
06:05:51.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:52.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:52.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
06:05:52.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:53.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:53.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
06:05:53.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:55.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:55.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
06:05:55.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:55.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:55.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
06:05:55.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:57.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:05:57.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
06:05:57.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:00.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:00.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
06:06:00.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:01.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:01.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
06:06:01.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:03.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:03.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
06:06:03.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:04.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:04.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
06:06:04.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:06.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:06.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
06:06:06.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:08.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:08.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
06:06:08.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:09.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:09.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
06:06:09.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:10.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:10.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
06:06:10.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:11.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:11.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
06:06:11.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:13.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:13.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
06:06:13.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:14.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:14.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
06:06:14.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:16.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:16.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
06:06:16.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:17.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:17.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
06:06:17.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:18.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:18.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
06:06:18.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:18.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:18.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
06:06:18.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:19.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:19.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
06:06:19.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:22.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:22.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
06:06:22.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:23.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:23.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
06:06:23.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:25.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:25.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
06:06:25.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:26.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:26.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
06:06:26.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:27.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:27.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
06:06:27.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:28.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:28.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
06:06:28.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:29.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:29.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
06:06:29.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:30.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:30.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
06:06:30.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:32.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:32.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
06:06:32.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:33.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:33.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
06:06:33.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:34.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:34.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
06:06:34.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:35.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:35.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
06:06:35.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:36.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:36.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
06:06:36.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:37.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:37.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
06:06:37.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:38.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:38.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
06:06:38.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:39.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:39.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
06:06:39.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:42.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:06:42.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
