12:35:04.871 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:38:05.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
12:38:05.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:05.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:05.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
12:38:05.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:07.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:07.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
12:38:07.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:08.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:08.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
12:38:08.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:09.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:09.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
12:38:09.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:09.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:09.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
12:38:09.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:10.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:10.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
12:38:10.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:11.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:11.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
12:38:11.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:12.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:12.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
12:38:12.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:13.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:13.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
12:38:13.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:13.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:13.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
12:38:13.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:15.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:15.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
12:38:15.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:16.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:16.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
12:38:16.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:16.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:16.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
12:38:16.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:17.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:17.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
12:38:17.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:24.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:24.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
12:38:24.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:24.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:24.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
12:38:24.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:26.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:26.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
12:38:26.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:26.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:26.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
12:38:26.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:27.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:27.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
12:38:27.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:29.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:29.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
12:38:29.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:30.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:30.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
12:38:30.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:32.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:32.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
12:38:32.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:33.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:33.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
12:38:33.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:34.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:34.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
12:38:34.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:34.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:34.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
12:38:34.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:35.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:35.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
12:38:35.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:36.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:36.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
12:38:36.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:37.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:37.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
12:38:37.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:38.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:38.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
12:38:38.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:39.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:39.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
12:38:39.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:40.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:40.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
12:38:40.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:40.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:40.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
12:38:40.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:41.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:41.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
12:38:41.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:42.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:42.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
12:38:42.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:43.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:43.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
12:38:43.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:45.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:45.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
12:38:45.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:46.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:46.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
12:38:46.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:47.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:47.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
12:38:47.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:48.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:48.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
12:38:48.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:49.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:49.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
12:38:49.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:50.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:50.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
12:38:50.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:52.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:52.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
12:38:52.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:53.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:53.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
12:38:53.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:54.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:54.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
12:38:54.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:56.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:56.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
12:38:56.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:57.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:57.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
12:38:57.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:58.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:58.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
12:38:58.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:59.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:59.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
12:38:59.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:59.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:38:59.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
12:38:59.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:00.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:39:00.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
12:39:00.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:01.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:39:01.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
12:39:01.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:02.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:39:02.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
12:39:02.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:04.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:39:04.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
12:39:04.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:05.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:39:05.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
12:39:05.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:07.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:39:07.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
12:39:07.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:08.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:39:08.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
12:39:08.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:09.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:39:09.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
12:39:09.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:09.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:39:09.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
12:39:09.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:10.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:39:10.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
12:39:10.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:11.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:39:11.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
12:39:11.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:14.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:39:14.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
12:39:14.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
