04:43:42.594 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:47:31.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:31.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
04:47:31.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:32.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:32.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
04:47:32.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:33.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:33.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
04:47:33.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:34.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:34.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
04:47:34.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:35.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:35.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
04:47:35.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:36.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:36.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
04:47:36.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:36.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:36.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
04:47:36.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:38.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:38.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
04:47:38.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:39.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:39.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
04:47:39.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:42.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:42.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
04:47:42.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:43.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:43.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
04:47:43.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:46.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:46.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
04:47:46.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:48.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:48.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
04:47:48.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:49.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:49.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
04:47:49.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:51.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:51.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
04:47:51.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:53.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:53.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
04:47:53.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:55.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:55.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
04:47:55.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:57.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:57.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
04:47:57.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:58.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:58.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
04:47:58.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:04.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:04.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
04:48:04.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:05.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:05.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
04:48:05.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:06.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:06.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
04:48:06.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:08.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:08.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
04:48:08.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:09.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:09.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
04:48:09.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:12.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:12.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
04:48:12.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:12.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:12.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
04:48:12.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:16.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:16.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
04:48:16.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:19.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:19.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
04:48:19.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:20.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:20.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
04:48:20.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:21.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:21.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
04:48:21.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:23.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:23.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
04:48:23.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:24.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:24.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
04:48:24.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:28.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:28.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
04:48:28.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:28.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:28.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
04:48:28.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:30.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:30.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
04:48:30.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:31.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:31.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
04:48:31.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:33.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:33.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
04:48:33.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:35.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:35.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
04:48:35.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:38.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:38.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
04:48:38.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:45.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:45.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
04:48:45.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:47.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:47.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
04:48:47.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:49.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:49.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
04:48:49.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:50.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:50.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
04:48:50.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:53.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:53.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
04:48:53.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:55.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:55.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
04:48:55.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:56.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:56.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
04:48:56.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:56.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:56.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
04:48:56.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:57.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:57.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
04:48:57.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:59.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:59.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
04:48:59.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:00.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:00.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
04:49:00.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:01.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:01.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
04:49:01.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:03.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:03.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
04:49:03.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:04.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:04.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
04:49:04.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:06.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:06.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
04:49:06.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:08.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:08.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
04:49:08.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:09.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:09.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
04:49:09.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:11.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:11.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
04:49:11.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:13.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:13.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
04:49:13.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:14.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:14.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
04:49:14.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:17.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:17.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
04:49:17.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:18.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:18.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
04:49:18.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:19.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:19.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
04:49:19.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:22.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:22.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
04:49:22.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:24.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:24.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
04:49:24.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:27.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:27.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
