04:58:46.767 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:03:52.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:52.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
05:03:52.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:56.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:56.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
05:03:56.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:59.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:59.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
05:03:59.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:01.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:01.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
05:04:01.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:03.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:03.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
05:04:03.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:04.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:04.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
05:04:04.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:05.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:05.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
05:04:05.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:06.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:06.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
05:04:06.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:08.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:08.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
05:04:08.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:09.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:09.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
05:04:09.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:10.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:10.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
05:04:10.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:12.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:12.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
05:04:12.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:13.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:13.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
05:04:13.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:15.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:15.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
05:04:15.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:17.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:17.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
05:04:17.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:17.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:17.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
05:04:17.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:20.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:20.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
05:04:20.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:22.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:22.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
05:04:22.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:24.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:24.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
05:04:24.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:26.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:26.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
05:04:26.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:28.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:28.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
05:04:28.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:30.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:30.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
05:04:30.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:32.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:32.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
05:04:32.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:35.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:35.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
05:04:35.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:36.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:36.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
05:04:36.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:38.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:38.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
05:04:38.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:42.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:42.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
05:04:42.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:43.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:43.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
05:04:43.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:45.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:45.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
05:04:45.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:46.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:46.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
05:04:46.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:47.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:47.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
05:04:47.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:48.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:48.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
05:04:48.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:50.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:50.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
05:04:50.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:51.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:51.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
05:04:51.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:54.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:54.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
05:04:54.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:57.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:57.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
05:04:57.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:58.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:58.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
05:04:58.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:00.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:00.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
05:05:00.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:01.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:01.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
05:05:01.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:03.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:03.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
05:05:03.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:04.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:04.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
05:05:04.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:05.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:05.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
05:05:05.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:06.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:06.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
05:05:06.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:09.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:09.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
05:05:09.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:11.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:11.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
05:05:11.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:12.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:12.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
05:05:12.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:15.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:15.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
05:05:15.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:16.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:16.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
05:05:16.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:18.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:18.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
05:05:18.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:19.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:19.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
05:05:19.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:20.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:20.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
05:05:20.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:21.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:21.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
05:05:21.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:23.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:23.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
05:05:23.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:24.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:24.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
05:05:24.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:27.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:27.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
05:05:27.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:28.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:28.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
05:05:28.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:30.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:30.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
05:05:30.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:32.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:32.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
05:05:32.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:33.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:33.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
05:05:33.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:34.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:34.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
05:05:34.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:34.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:34.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
05:05:34.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:36.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:36.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
05:05:36.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:37.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:37.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
05:05:37.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:46.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:46.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
05:05:46.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:47.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:05:47.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
