18:47:16.894 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:08:38.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
19:08:38.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:42.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:42.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
19:08:42.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:45.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:45.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
19:08:45.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:46.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:46.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
19:08:46.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:51.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:51.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
19:08:51.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:54.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:54.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
19:08:54.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:57.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:57.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
19:08:57.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:58.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:08:58.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
19:08:58.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:02.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:02.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
19:09:02.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:09.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:09.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
19:09:09.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:10.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:10.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
19:09:10.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:19.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:19.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
19:09:19.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:21.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:21.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
19:09:21.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:22.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:22.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
19:09:22.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:27.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:27.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
19:09:27.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:30.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:30.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
19:09:30.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:32.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:32.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
19:09:32.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:37.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:37.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
19:09:37.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:39.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:39.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
19:09:39.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:40.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:40.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
19:09:40.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:44.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:44.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
19:09:44.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:45.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:45.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
19:09:45.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:51.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:51.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
19:09:51.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:01.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:10:01.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
19:10:01.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:03.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:10:03.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
19:10:03.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:07.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:10:07.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
19:10:07.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:13.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:10:13.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
19:10:13.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:21.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:10:21.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
19:10:21.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:22.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:10:22.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
19:10:22.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:10.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:10.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
19:11:10.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:13.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:13.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
19:11:13.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:15.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:15.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
19:11:15.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:19.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:19.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
19:11:19.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:21.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:21.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
19:11:21.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:28.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:28.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
19:11:28.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:33.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:33.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
19:11:33.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:39.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:39.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
19:11:39.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:41.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:41.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
19:11:41.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:42.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:42.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
19:11:42.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:51.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:51.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
19:11:51.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:57.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:57.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
19:11:57.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:59.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:59.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
19:11:59.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:04.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:12:04.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
19:12:04.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:06.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:12:06.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
19:12:06.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:07.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:12:07.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
19:12:07.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:08.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:12:08.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
19:12:08.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:12.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:12:12.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
19:12:12.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:55.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:12:55.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
19:12:55.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:05.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:05.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
19:13:05.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:07.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:07.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
19:13:07.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:10.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:10.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
19:13:10.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:11.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:11.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
19:13:11.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:11.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:11.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
19:13:11.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:13.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:13.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
19:13:13.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:18.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:18.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
19:13:18.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:24.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:24.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
19:13:24.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:29.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:29.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
19:13:29.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:31.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:31.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
19:13:31.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:33.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:33.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
19:13:33.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:42.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:42.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
19:13:42.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:50.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:50.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
19:13:50.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:03.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:14:03.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
19:14:03.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:08.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:14:08.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
19:14:08.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:16.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:14:16.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
19:14:16.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:10.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:15:10.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
19:15:10.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:16.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:15:16.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
19:15:16.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:20.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:15:20.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
19:15:20.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:23.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:15:23.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
19:15:23.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:32.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:15:32.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
19:15:32.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:34.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:15:34.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
19:15:34.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:36.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:15:36.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
19:15:36.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:41.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:15:41.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
19:15:41.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:48.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:15:48.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
19:15:48.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:55.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:15:55.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
19:15:55.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:58.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:15:58.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
19:15:58.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:01.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:01.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
19:16:01.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:09.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:09.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
19:16:09.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:18.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:18.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
19:16:18.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:25.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:25.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
19:16:25.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:34.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:34.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
19:16:34.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
