04:28:35.925 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:31:40.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:31:40.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
04:31:40.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:41.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:31:41.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
04:31:41.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:44.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:31:44.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
04:31:44.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:49.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:31:49.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
04:31:49.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:53.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:31:53.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
04:31:53.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:54.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:31:54.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
04:31:54.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:55.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:31:55.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
04:31:55.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:56.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:31:56.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
04:31:56.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:58.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:31:58.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
04:31:58.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:59.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:31:59.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
04:31:59.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:05.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:05.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
04:32:05.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:10.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:10.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
04:32:10.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:11.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:11.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
04:32:11.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:12.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:12.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
04:32:12.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:14.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:14.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
04:32:14.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:16.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:16.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
04:32:16.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:17.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:17.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
04:32:17.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:19.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:19.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
04:32:19.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:20.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:20.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
04:32:20.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:21.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:21.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
04:32:21.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:22.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:22.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
04:32:22.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:23.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:23.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
04:32:23.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:26.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:26.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
04:32:26.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:26.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:26.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
04:32:26.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:27.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:27.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
04:32:27.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:28.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:28.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
04:32:28.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:29.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:29.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
04:32:29.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:29.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:29.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
04:32:29.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:30.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:30.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
04:32:30.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:31.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:31.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
04:32:31.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:32.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:32.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
04:32:32.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:34.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:34.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
04:32:34.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:37.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:37.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
04:32:37.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:37.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:37.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
04:32:37.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:39.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:39.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
04:32:39.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:40.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:40.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
04:32:40.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:41.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:41.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
04:32:41.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:42.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:42.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
04:32:42.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:43.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:43.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
04:32:43.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:44.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:44.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
04:32:44.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:45.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:45.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
04:32:45.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:46.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:46.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
04:32:46.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:48.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:48.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
04:32:48.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:49.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:49.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
04:32:49.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:49.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:49.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
04:32:49.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:56.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:56.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
04:32:56.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:58.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:58.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
04:32:58.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:00.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:00.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
04:33:00.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:01.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:01.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
04:33:01.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:02.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:02.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
04:33:02.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:02.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:02.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
04:33:02.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:03.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:03.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
04:33:03.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:04.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:04.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
04:33:04.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:05.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:05.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
04:33:05.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:06.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:06.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
04:33:06.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:07.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:07.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
04:33:07.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:10.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:10.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
04:33:10.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:10.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:10.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
04:33:10.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:11.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:11.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
04:33:11.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:12.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:12.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
04:33:12.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:15.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:15.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
04:33:15.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:17.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:17.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
04:33:17.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:19.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:19.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
04:33:19.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:21.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:21.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
04:33:21.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:22.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:22.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
