06:14:58.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:18:46.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:46.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
06:18:46.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:53.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:53.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
06:18:53.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:55.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:55.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
06:18:55.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:56.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:56.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
06:18:56.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:58.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:58.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
06:18:58.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:59.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:59.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
06:18:59.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:00.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:00.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
06:19:00.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:03.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:03.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
06:19:03.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:08.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:08.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
06:19:08.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:09.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:09.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
06:19:09.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:09.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:09.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
06:19:09.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:10.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:10.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
06:19:10.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:11.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:11.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
06:19:11.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:13.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:13.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
06:19:13.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:15.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:15.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
06:19:15.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:16.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:16.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
06:19:16.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:26.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:26.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
06:19:26.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:28.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:28.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
06:19:28.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:28.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:28.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
06:19:28.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:29.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:29.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
06:19:29.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:34.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:34.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
06:19:34.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:43.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:43.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
06:19:43.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:44.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:44.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
06:19:44.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:45.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:45.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
06:19:45.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:46.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:46.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
06:19:46.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:47.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:47.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
06:19:47.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:48.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:48.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
06:19:48.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:49.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:49.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
06:19:49.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:51.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:51.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
06:19:51.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:52.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:52.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
06:19:52.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:53.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:53.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
06:19:53.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:55.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:55.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
06:19:55.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:56.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:56.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
06:19:56.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:57.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:57.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
06:19:57.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:58.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:58.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
06:19:58.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:59.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:59.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
06:19:59.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:00.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:00.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
06:20:00.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:01.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:01.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
06:20:01.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:01.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:01.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
06:20:01.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:03.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:03.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
06:20:03.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:03.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:03.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
06:20:03.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:04.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:04.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
06:20:04.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:05.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:05.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
06:20:05.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:08.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:08.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
06:20:08.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:09.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:09.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
06:20:09.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:10.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:10.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
06:20:10.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:12.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:12.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
06:20:12.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:12.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:12.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
06:20:12.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:13.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:13.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
06:20:13.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:14.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:14.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
06:20:14.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:15.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:15.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
06:20:15.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:19.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:19.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
06:20:19.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:19.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:19.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
06:20:19.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:20.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:20.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
06:20:20.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:21.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:21.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
06:20:21.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:22.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:22.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
06:20:22.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:23.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:23.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
06:20:23.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:24.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:24.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
06:20:24.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:26.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:26.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
06:20:26.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:27.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:27.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
06:20:27.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:28.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:28.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
06:20:28.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:29.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:29.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
06:20:29.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:30.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:30.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
06:20:30.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:31.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:31.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
06:20:31.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:32.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:20:32.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
