11:10:37.923 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:13:44.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
11:13:44.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:13:44.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:13:44.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
11:13:44.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:13:45.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:13:45.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
11:13:45.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:13:46.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:13:46.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
11:13:46.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:13:47.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:13:47.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
11:13:47.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:13:48.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:13:48.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
11:13:48.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:13:49.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:13:49.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
11:13:49.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:13:50.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:13:50.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
11:13:50.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:13:52.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:13:52.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
11:13:52.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:13:54.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:13:54.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
11:13:54.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:13:55.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:13:55.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
11:13:55.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:13:56.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:13:56.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
11:13:56.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:13:58.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:13:58.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
11:13:58.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:00.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:00.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
11:14:00.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:05.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:05.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
11:14:05.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:06.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:06.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
11:14:06.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:07.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:07.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
11:14:07.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:08.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:08.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
11:14:08.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:09.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:09.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
11:14:09.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:13.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:13.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
11:14:13.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:15.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:15.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
11:14:15.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:16.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:16.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
11:14:16.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:18.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:18.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
11:14:18.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:18.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:18.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
11:14:18.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:20.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:20.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
11:14:20.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:22.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:22.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
11:14:22.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:24.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:24.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
11:14:24.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:25.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:25.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
11:14:25.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:28.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:28.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
11:14:28.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:29.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:29.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
11:14:29.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:30.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:30.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
11:14:30.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:32.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:32.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
11:14:32.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:34.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:34.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
11:14:34.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:34.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:34.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
11:14:34.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:35.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:35.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
11:14:35.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:36.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:36.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
11:14:36.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:38.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:38.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
11:14:38.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:39.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:39.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
11:14:39.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:40.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:40.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
11:14:40.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:41.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:41.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
11:14:41.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:42.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:42.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
11:14:42.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:45.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:45.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
11:14:45.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:45.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:45.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
11:14:45.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:47.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:47.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
11:14:47.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:48.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:48.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
11:14:48.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:50.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:50.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
11:14:50.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:51.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:51.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
11:14:51.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:52.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:52.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
11:14:52.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:53.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:53.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
11:14:53.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:55.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:55.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
11:14:55.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:58.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:58.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
11:14:58.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:58.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:58.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
11:14:58.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:14:59.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:14:59.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
11:14:59.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:15:01.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:15:01.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
11:15:01.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:15:02.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:15:02.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
11:15:02.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:15:04.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:15:04.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
11:15:04.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:15:06.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:15:06.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
11:15:06.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:15:07.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:15:07.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
11:15:07.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:15:08.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:15:08.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
11:15:08.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:15:09.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:15:09.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
11:15:09.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:15:11.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:15:11.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
11:15:11.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:15:13.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:15:13.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
11:15:13.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:15:15.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:15:15.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
11:15:15.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:15:17.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:15:17.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
11:15:17.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:15:18.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
