07:30:40.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:33:50.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:33:50.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
07:33:50.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:33:51.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:33:51.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
07:33:51.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:33:52.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:33:52.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
07:33:52.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:33:53.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:33:53.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
07:33:53.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:33:55.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:33:55.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
07:33:55.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:33:55.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:33:55.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
07:33:55.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:33:57.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:33:57.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
07:33:57.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:33:58.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:33:58.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
07:33:58.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:33:59.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:33:59.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
07:33:59.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:02.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:02.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
07:34:02.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:03.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:03.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
07:34:03.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:04.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:04.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
07:34:04.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:05.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:05.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
07:34:05.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:07.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:07.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
07:34:07.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:10.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:10.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
07:34:10.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:10.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:10.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
07:34:10.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:12.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:12.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
07:34:12.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:13.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:13.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
07:34:13.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:14.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:14.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
07:34:14.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:16.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:16.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
07:34:16.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:16.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:16.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
07:34:16.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:18.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:18.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
07:34:18.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:20.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:20.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
07:34:20.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:22.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:22.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
07:34:22.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:23.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:23.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
07:34:23.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:23.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:23.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
07:34:23.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:24.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:24.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
07:34:24.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:24.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:24.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
07:34:24.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:25.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:25.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
07:34:25.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:26.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:26.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
07:34:26.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:27.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:27.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
07:34:27.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:28.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:28.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
07:34:28.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:29.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:29.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
07:34:29.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:29.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:29.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
07:34:29.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:30.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:30.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
07:34:30.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:32.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:32.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
07:34:32.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:35.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:35.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
07:34:35.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:36.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:36.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
07:34:36.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:43.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:43.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
07:34:43.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:45.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:45.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
07:34:45.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:46.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:46.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
07:34:46.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:47.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:47.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
07:34:47.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:48.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:48.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
07:34:48.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:49.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:49.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
07:34:49.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:50.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:50.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
07:34:50.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:51.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:51.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
07:34:51.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:52.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:52.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
07:34:52.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:54.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:54.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
07:34:54.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:56.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:56.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
07:34:56.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:34:57.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:34:57.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
07:34:57.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:35:02.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:35:02.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
07:35:02.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:35:02.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:35:02.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
07:35:02.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:35:03.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:35:03.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
07:35:03.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:35:04.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:35:04.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
07:35:04.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:35:07.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:35:07.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
07:35:07.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:35:09.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:35:09.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
07:35:09.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:35:11.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:35:11.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
07:35:11.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:35:13.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:35:13.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
07:35:13.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:35:14.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:35:14.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
07:35:14.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:35:15.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:35:15.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
07:35:15.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:35:16.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:35:16.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
07:35:16.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:35:17.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:35:17.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
07:35:17.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:35:17.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:35:17.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
07:35:17.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:35:19.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:35:19.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
07:35:19.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:35:20.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:35:20.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
