18:34:24.547 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
18:35:05.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:05.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
18:35:05.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:06.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:06.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
18:35:06.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:06.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:06.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
18:35:06.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:06.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:06.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
18:35:06.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:07.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:07.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
18:35:07.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:07.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:07.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
18:35:07.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:07.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:07.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
18:35:07.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:07.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:07.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
18:35:07.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:08.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
18:35:08.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:08.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
18:35:08.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:08.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
18:35:08.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:08.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
18:35:08.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:08.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
18:35:08.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:08.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
18:35:08.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:09.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
18:35:09.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:09.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
18:35:09.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:09.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
18:35:09.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:09.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
18:35:09.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:09.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
18:35:09.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:10.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:10.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
18:35:10.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:10.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:10.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
18:35:10.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:10.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:10.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
18:35:10.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:10.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:10.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
18:35:10.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:10.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:10.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
18:35:10.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:11.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
18:35:11.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:11.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
18:35:11.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:11.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
18:35:11.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:11.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
18:35:11.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:11.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
18:35:11.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:12.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
18:35:12.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:12.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
18:35:12.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:12.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
18:35:12.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:12.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
18:35:12.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:12.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
18:35:12.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:12.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
18:35:12.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:13.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:13.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
18:35:13.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:13.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:13.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
18:35:13.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:13.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:13.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
18:35:13.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:13.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:13.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
18:35:13.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:13.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:13.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
18:35:13.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:14.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:14.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
18:35:14.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:14.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:14.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
18:35:14.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:14.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:14.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
18:35:14.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:14.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:14.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
18:35:14.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:14.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:14.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
18:35:14.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:15.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:15.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
18:35:15.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:15.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:15.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
18:35:15.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:15.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:15.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
18:35:15.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:15.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:15.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
18:35:15.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:15.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:15.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
18:35:15.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:16.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:16.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
18:35:16.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:16.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:16.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
18:35:16.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:16.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:16.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
18:35:16.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:16.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:16.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
18:35:16.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:16.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:16.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
18:35:16.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:17.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:17.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
18:35:17.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:17.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:17.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
18:35:17.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:17.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:17.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
18:35:17.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:17.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:17.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
18:35:17.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:17.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:17.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
18:35:17.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:18.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:18.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
18:35:18.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:18.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:18.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
18:35:18.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:18.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:18.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
18:35:18.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:18.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:18.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
18:35:18.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:18.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:18.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
18:35:18.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
