06:30:54.470 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:35:13.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:13.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
06:35:13.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:14.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:14.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
06:35:14.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:15.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:15.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
06:35:15.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:16.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:16.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
06:35:16.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:17.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:17.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
06:35:17.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:19.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:19.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
06:35:19.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:20.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:20.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
06:35:20.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:21.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:21.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
06:35:21.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:23.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:23.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
06:35:23.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:25.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:25.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
06:35:25.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:28.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:28.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
06:35:28.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:30.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:30.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
06:35:30.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:33.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:33.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
06:35:33.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:35.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:35.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
06:35:35.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:37.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:37.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
06:35:37.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:40.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:40.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
06:35:40.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:42.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:42.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
06:35:42.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:43.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:43.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
06:35:43.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:45.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:45.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
06:35:45.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:46.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:46.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
06:35:46.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:47.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:47.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
06:35:47.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:48.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:48.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
06:35:48.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:50.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:50.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
06:35:50.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:55.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:55.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
06:35:55.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:57.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:57.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
06:35:57.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:58.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:58.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
06:35:58.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:00.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:00.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
06:36:00.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:05.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:05.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
06:36:05.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:06.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:06.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
06:36:06.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:07.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:07.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
06:36:07.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:10.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:10.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
06:36:10.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:13.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:13.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
06:36:13.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:15.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:15.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
06:36:15.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:16.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:16.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
06:36:16.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:18.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:18.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
06:36:18.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:20.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:20.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
06:36:20.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:22.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:22.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
06:36:22.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:24.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:24.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
06:36:24.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:25.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:25.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
06:36:25.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:26.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:26.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
06:36:26.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:27.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:27.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
06:36:27.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:28.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:28.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
06:36:28.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:34.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:34.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
06:36:34.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:35.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:35.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
06:36:35.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:37.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:37.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
06:36:37.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:38.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:38.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
06:36:38.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:38.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:38.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
06:36:38.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:39.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:39.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
06:36:39.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:41.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:41.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
06:36:41.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:42.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:42.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
06:36:42.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:44.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:44.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
06:36:44.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:44.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:44.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
06:36:44.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:46.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:46.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
06:36:46.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:47.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:47.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
06:36:47.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:48.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:48.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
06:36:48.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:48.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:48.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
06:36:48.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:54.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:54.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
06:36:54.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:56.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:56.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
06:36:56.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:56.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:56.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
06:36:56.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:56.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:56.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
06:36:56.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:57.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:57.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
06:36:57.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:58.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:58.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
06:36:58.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:59.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:59.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
06:36:59.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:36:59.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:36:59.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
06:36:59.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:01.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:37:01.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
