04:40:05.959 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:03:20.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:03:20.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
05:03:20.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:26.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:03:26.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
05:03:26.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:36.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:03:36.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
05:03:36.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:42.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:03:42.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
05:03:42.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:48.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:03:48.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
05:03:48.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:00.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:04:00.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
05:04:00.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:02.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:04:02.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
05:04:02.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:03.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:04:03.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
05:04:03.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:09.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:04:09.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
05:04:09.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:15.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:04:15.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
05:04:15.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:21.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:04:21.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
05:04:21.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:21.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:04:21.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
05:04:21.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:27.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:04:27.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
05:04:27.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:28.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:04:28.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
05:04:28.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:29.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:04:29.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
05:04:29.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:31.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:04:31.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
05:04:31.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:33.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:04:33.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
05:04:33.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:39.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:04:39.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
05:04:39.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:54.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:04:54.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
05:04:54.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:06.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:05:06.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
05:05:06.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:12.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:05:12.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
05:05:12.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:22.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:05:22.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
05:05:22.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:23.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:05:23.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
05:05:23.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:23.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:05:23.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
05:05:23.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:35.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:05:35.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
05:05:35.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:40.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:05:40.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
05:05:40.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:46.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:05:46.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
05:05:46.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:53.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:05:53.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
05:05:53.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:59.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:05:59.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
05:05:59.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:05.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:06:05.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
05:06:05.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:05.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:06:05.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
05:06:05.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:11.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:06:11.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
05:06:11.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:22.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:06:22.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
05:06:22.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:28.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:06:28.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
05:06:28.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:33.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:06:33.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
05:06:33.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:44.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:06:44.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
05:06:44.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:55.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:06:55.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
05:06:55.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:06.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:07:06.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
05:07:06.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:07.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:07:07.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
05:07:07.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:09.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:07:09.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
05:07:09.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:10.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:07:10.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
05:07:10.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:16.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:07:16.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
05:07:16.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:31.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:07:31.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
05:07:31.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:32.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:07:32.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
05:07:32.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:43.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:07:43.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
05:07:43.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:49.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:07:49.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
05:07:49.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:49.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:07:49.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
05:07:49.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:50.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:07:50.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
05:07:50.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:51.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:07:51.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
05:07:51.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:01.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:08:01.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
05:08:01.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:02.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:08:02.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
05:08:02.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:17.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:08:17.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
05:08:17.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:18.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:08:18.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
05:08:18.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:19.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:08:19.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
05:08:19.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:20.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:08:20.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
05:08:20.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:21.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:08:21.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
05:08:21.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:21.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:08:21.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
05:08:21.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:22.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:08:22.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
05:08:22.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:22.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:08:22.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
05:08:22.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:23.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:08:23.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
05:08:23.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:24.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:08:24.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
05:08:24.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:25.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:08:25.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
05:08:25.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:36.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:08:36.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
05:08:36.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:37.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:08:37.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
05:08:37.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:38.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:08:38.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
05:08:38.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:44.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:08:44.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
05:08:44.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:45.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:08:45.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
05:08:45.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:50.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:08:50.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
05:08:50.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:01.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:09:01.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
05:09:01.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:12.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:09:12.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
05:09:12.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:13.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:09:13.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
05:09:13.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:19.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:09:19.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
05:09:19.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:20.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:09:20.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
05:09:20.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:21.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:09:21.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
05:09:21.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:42.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:09:42.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
05:09:42.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:42.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:09:42.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
05:09:42.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:44.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:09:44.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
05:09:44.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:44.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
