19:34:59.787 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:44:42.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:44:42.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:44:42.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:45.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:44:45.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:44:45.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:49.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:44:49.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:44:49.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:53.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:44:53.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:44:53.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:56.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:44:56.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
19:44:56.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:00.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:45:00.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
19:45:00.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:04.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:45:04.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
19:45:04.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:06.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:45:06.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
19:45:06.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:13.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:45:13.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
19:45:13.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:15.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:45:15.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
19:45:15.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:16.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:45:16.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
19:45:16.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:20.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:45:20.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
19:45:20.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:22.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:45:22.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
19:45:22.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:24.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:45:24.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
19:45:24.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:25.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:45:25.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
19:45:25.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:27.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:45:27.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
19:45:27.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:33.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:45:33.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
19:45:33.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:36.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:45:36.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
19:45:36.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:39.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:45:39.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
19:45:39.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:41.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:45:41.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
19:45:41.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:45.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:45:45.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
19:45:45.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:47.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:45:47.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
19:45:47.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:49.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:45:49.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
19:45:49.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:52.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:45:52.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
19:45:52.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:57.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:45:57.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
19:45:57.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:02.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:46:02.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
19:46:02.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:04.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:46:04.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
19:46:04.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:07.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:46:07.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
19:46:07.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:12.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:46:12.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
19:46:12.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:17.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:46:17.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
19:46:17.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:19.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:46:19.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
19:46:19.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:23.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:46:23.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
19:46:23.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:28.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:46:28.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
19:46:28.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:30.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:46:30.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
19:46:30.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:32.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:46:32.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
19:46:32.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:35.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:46:35.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
19:46:35.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:37.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:46:37.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
19:46:37.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:42.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:46:42.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
19:46:42.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:46.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:46:46.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
19:46:46.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:58.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:46:58.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
19:46:58.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:00.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:47:00.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
19:47:00.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:03.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:47:03.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
19:47:03.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:07.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:47:07.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
19:47:07.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:09.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:47:09.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
19:47:09.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:15.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:47:15.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
19:47:15.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:18.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:47:18.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
19:47:18.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:19.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:47:19.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
19:47:19.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:24.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:47:24.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
19:47:24.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:37.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:47:37.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
19:47:37.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:38.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:47:38.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
19:47:38.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:45.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:47:45.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
19:47:45.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:48.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:47:48.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
19:47:48.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:52.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:47:52.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
19:47:52.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:57.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:47:57.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
19:47:57.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:01.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:48:01.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
19:48:01.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:03.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:48:03.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
19:48:03.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:06.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:48:06.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
19:48:06.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:08.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:48:08.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
19:48:08.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:11.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:48:11.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
19:48:11.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:16.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:48:16.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
19:48:16.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:19.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:48:19.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
