03:57:30.023 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:02:30.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:30.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
04:02:30.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:37.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:37.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
04:02:37.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:40.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:40.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
04:02:40.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:41.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:41.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
04:02:41.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:42.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:42.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
04:02:42.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:43.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:43.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
04:02:43.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:44.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:44.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
04:02:44.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:46.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:46.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
04:02:46.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:48.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:48.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
04:02:48.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:49.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:49.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
04:02:49.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:59.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:59.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
04:02:59.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:01.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:01.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
04:03:01.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:05.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:05.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
04:03:05.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:09.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:09.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
04:03:09.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:11.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:11.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
04:03:11.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:13.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:13.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
04:03:13.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:15.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:15.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
04:03:15.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:16.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:16.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
04:03:16.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:18.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:18.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
04:03:18.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:19.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:19.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
04:03:19.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:20.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:20.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
04:03:20.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:23.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:23.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
04:03:23.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:23.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:23.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
04:03:23.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:25.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:25.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
04:03:25.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:26.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:26.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
04:03:26.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:29.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:29.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
04:03:29.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:30.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:30.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
04:03:30.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:31.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:31.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
04:03:31.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:32.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:32.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
04:03:32.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:35.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:35.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
04:03:35.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:36.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:36.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
04:03:36.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:38.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:38.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
04:03:38.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:42.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:42.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
04:03:42.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:43.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:43.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
04:03:43.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:44.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:44.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
04:03:44.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:46.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:46.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
04:03:46.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:49.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:49.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
04:03:49.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:50.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:50.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
04:03:50.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:52.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:52.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
04:03:52.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:53.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:53.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
04:03:53.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:54.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:54.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
04:03:54.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:55.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:55.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
04:03:55.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:59.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:59.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
04:03:59.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:01.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:01.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
04:04:01.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:03.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:03.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
04:04:03.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:06.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:06.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
04:04:06.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:09.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:09.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
04:04:09.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:10.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:10.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
04:04:10.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:15.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:15.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
04:04:15.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:17.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:17.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
04:04:17.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:18.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:18.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
04:04:18.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:22.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:22.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
04:04:22.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:24.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:24.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
04:04:24.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:25.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:25.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
04:04:25.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:27.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:27.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
04:04:27.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:29.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:29.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
04:04:29.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:30.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:30.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
04:04:30.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:32.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:32.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
04:04:32.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:33.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:33.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
04:04:33.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:35.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:35.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
04:04:35.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:36.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:36.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
04:04:36.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:44.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:44.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
04:04:44.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:47.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:47.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
04:04:47.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:48.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:48.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
04:04:48.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:56.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:56.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
