03:57:23.181 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:01:59.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:01:59.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
04:01:59.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:04.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:04.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
04:02:04.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:06.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:06.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
04:02:06.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:08.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:08.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
04:02:08.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:09.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:09.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
04:02:09.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:10.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:10.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
04:02:10.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:13.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:13.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
04:02:13.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:16.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:16.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
04:02:16.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:18.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:18.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
04:02:18.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:19.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:19.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
04:02:19.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:20.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:20.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
04:02:20.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:22.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:22.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
04:02:22.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:31.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:31.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
04:02:31.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:32.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:32.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
04:02:32.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:37.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:37.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
04:02:37.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:38.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:38.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
04:02:38.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:39.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:39.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
04:02:39.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:40.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:40.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
04:02:40.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:42.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:42.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
04:02:42.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:44.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:44.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
04:02:44.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:46.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:46.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
04:02:46.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:48.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:48.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
04:02:48.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:50.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:50.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
04:02:50.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:51.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:51.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
04:02:51.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:54.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:54.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
04:02:54.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:55.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:55.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
04:02:55.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:56.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:56.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
04:02:56.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:57.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:57.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
04:02:57.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:59.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:02:59.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
04:02:59.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:00.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:00.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
04:03:00.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:01.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:01.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
04:03:01.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:02.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:02.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
04:03:02.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:03.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:03.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
04:03:03.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:04.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:04.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
04:03:04.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:07.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:07.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
04:03:07.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:08.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:08.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
04:03:08.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:09.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:09.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
04:03:09.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:14.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:14.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
04:03:14.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:17.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:17.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
04:03:17.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:19.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:19.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
04:03:19.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:20.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:20.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
04:03:20.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:23.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:23.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
04:03:23.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:23.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:23.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
04:03:23.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:28.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:28.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
04:03:28.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:29.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:29.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
04:03:29.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:31.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:31.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
04:03:31.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:33.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:33.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
04:03:33.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:36.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:36.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
04:03:36.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:39.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:39.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
04:03:39.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:41.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:41.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
04:03:41.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:42.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:42.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
04:03:42.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:43.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:43.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
04:03:43.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:45.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:45.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
04:03:45.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:46.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:46.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
04:03:46.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:48.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:48.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
04:03:48.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:50.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:50.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
04:03:50.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:51.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:51.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
04:03:51.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:52.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:52.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
04:03:52.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:55.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:55.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
04:03:55.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:56.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:56.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
04:03:56.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:59.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:03:59.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
04:03:59.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:02.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:02.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
04:04:02.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:03.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:03.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
04:04:03.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:05.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:05.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
04:04:05.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:08.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:08.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
