03:57:33.356 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:57:52.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:52.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
03:57:52.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:52.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:52.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
03:57:52.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:52.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:52.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
03:57:52.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:52.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:52.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
03:57:52.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:52.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:52.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
03:57:52.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:53.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:53.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
03:57:53.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:53.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:53.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
03:57:53.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:53.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:53.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
03:57:53.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:53.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:53.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
03:57:53.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:53.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:53.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
03:57:53.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:53.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:53.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
03:57:53.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:53.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:53.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
03:57:53.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:53.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:53.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
03:57:53.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:53.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:53.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
03:57:53.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:54.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:54.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
03:57:54.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:54.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:54.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
03:57:54.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:54.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:54.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
03:57:54.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:54.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:54.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
03:57:54.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:54.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:54.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
03:57:54.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:54.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:54.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
03:57:54.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:54.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:54.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
03:57:54.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:54.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:54.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
03:57:54.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:55.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:55.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
03:57:55.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:55.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:55.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
03:57:55.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:55.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:55.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
03:57:55.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:55.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:55.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
03:57:55.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:55.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:55.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
03:57:55.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:55.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:55.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
03:57:55.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:55.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:55.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
03:57:55.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:55.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:55.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
03:57:55.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:56.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:56.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
03:57:56.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:56.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:56.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
03:57:56.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:56.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:56.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
03:57:56.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:56.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:56.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
03:57:56.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:56.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:56.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
03:57:56.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:56.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:56.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
03:57:56.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:56.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:56.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
03:57:56.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:57.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:57.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
03:57:57.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:57.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:57.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
03:57:57.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:57.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:57.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
03:57:57.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:57.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:57.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
03:57:57.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:58.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:58.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
03:57:58.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:58.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:58.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
03:57:58.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:58.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:58.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
03:57:58.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:58.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:58.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
03:57:58.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:58.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:58.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
03:57:58.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:58.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:58.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
03:57:58.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:58.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:58.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
03:57:58.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:59.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:59.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
03:57:59.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:59.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:59.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
03:57:59.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:59.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:59.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
03:57:59.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:59.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:59.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
03:57:59.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:59.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:59.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
03:57:59.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:59.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:59.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
03:57:59.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:59.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:59.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
03:57:59.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:59.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:57:59.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
03:57:59.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:58:00.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:58:00.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
03:58:00.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:58:00.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:58:00.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
03:58:00.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:58:00.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:58:00.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
03:58:00.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:58:00.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:58:00.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
03:58:00.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:58:00.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:58:00.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
03:58:00.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:58:01.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:58:01.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
03:58:01.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:58:01.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:58:01.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
03:58:01.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:58:01.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:58:01.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
03:58:01.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:58:01.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:58:01.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
03:58:01.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:58:01.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:58:01.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
03:58:01.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:58:02.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
03:58:02.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
