06:44:58.205 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:49:14.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:14.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
06:49:14.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:16.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:16.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
06:49:16.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:17.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:17.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
06:49:17.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:17.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:17.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
06:49:17.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:19.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:19.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
06:49:19.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:20.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:20.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
06:49:20.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:22.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:22.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
06:49:22.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:23.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:23.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
06:49:23.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:24.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:24.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
06:49:24.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:26.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:26.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
06:49:26.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:26.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:26.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
06:49:26.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:28.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:28.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
06:49:28.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:31.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:31.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
06:49:31.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:32.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:32.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
06:49:32.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:33.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:33.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
06:49:33.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:34.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:34.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
06:49:34.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:36.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:36.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
06:49:36.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:37.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:37.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
06:49:37.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:39.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:39.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
06:49:39.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:41.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:41.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
06:49:41.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:42.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:42.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
06:49:42.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:43.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:43.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
06:49:43.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:47.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:47.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
06:49:47.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:49.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:49.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
06:49:49.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:51.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:51.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
06:49:51.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:53.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:53.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
06:49:53.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:54.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:54.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
06:49:54.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:56.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:56.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
06:49:56.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:57.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:57.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
06:49:57.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:59.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:49:59.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
06:49:59.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:01.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:01.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
06:50:01.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:02.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:02.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
06:50:02.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:03.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:03.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
06:50:03.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:05.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:05.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
06:50:05.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:07.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:07.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
06:50:07.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:09.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:09.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
06:50:09.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:10.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:10.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
06:50:10.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:12.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:12.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
06:50:12.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:14.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:14.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
06:50:14.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:15.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:15.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
06:50:15.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:19.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:19.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
06:50:19.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:20.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:20.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
06:50:20.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:21.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:21.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
06:50:21.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:23.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:23.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
06:50:23.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:24.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:24.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
06:50:24.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:25.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:25.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
06:50:25.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:27.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:27.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
06:50:27.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:29.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:29.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
06:50:29.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:31.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:31.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
06:50:31.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:31.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:31.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
06:50:31.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:32.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:32.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
06:50:32.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:33.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:33.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
06:50:33.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:34.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:34.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
06:50:34.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:36.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:36.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
06:50:36.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:37.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:37.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
06:50:37.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:39.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:39.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
06:50:39.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:40.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:40.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
06:50:40.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:42.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:42.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
06:50:42.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:43.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:43.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
06:50:43.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:44.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:44.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
06:50:44.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:45.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:45.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
06:50:45.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:46.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:46.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
06:50:46.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:47.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:47.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
06:50:47.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:49.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:49.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
06:50:49.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:49.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:50:49.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
