20:45:37.442 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:14:57.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:16.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:15:16.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
21:15:16.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:24.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:15:24.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
21:15:24.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:25.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:15:25.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
21:15:25.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:27.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:15:27.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
21:15:27.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:28.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:15:28.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
21:15:28.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:29.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:15:29.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
21:15:29.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:30.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:15:30.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
21:15:30.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:32.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:15:32.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
21:15:32.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:33.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:15:33.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
21:15:33.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:34.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:15:34.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
21:15:34.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:48.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:15:48.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
21:15:48.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:49.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:15:49.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
21:15:49.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:51.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:15:51.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
21:15:51.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:52.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:15:52.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
21:15:52.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:53.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:15:53.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
21:15:53.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:55.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:15:55.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
21:15:55.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:55.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:15:55.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
21:15:55.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:57.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:15:57.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
21:15:57.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:57.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:15:57.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
21:15:57.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:15.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:16:15.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
21:16:15.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: GlobalTime :                   1,806 / 1,800        Finished!
21:16:15.820 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
21:16:15.824 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
21:16:20.650 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
21:16:20.720 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'PolygonBuilder_ESTest' to results/ES-25933-3-5
21:16:20.889 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
