14:57:41.375 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:58:00.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:00.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
14:58:00.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:00.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:00.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
14:58:00.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:00.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:00.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
14:58:00.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:00.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:00.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
14:58:00.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:00.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:00.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
14:58:00.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:01.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:01.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
14:58:01.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:01.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:01.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
14:58:01.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:01.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:01.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
14:58:01.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:01.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:01.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
14:58:01.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:01.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:01.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
14:58:01.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:01.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:01.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
14:58:01.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:02.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:02.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
14:58:02.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:02.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:02.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
14:58:02.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:02.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:02.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
14:58:02.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:02.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:02.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
14:58:02.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:02.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:02.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
14:58:02.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:02.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:02.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
14:58:02.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:03.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:03.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
14:58:03.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:03.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:03.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
14:58:03.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:03.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:03.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
14:58:03.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:03.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:03.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
14:58:03.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:04.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:04.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
14:58:04.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:04.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:04.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
14:58:04.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:04.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:04.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
14:58:04.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:04.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:04.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
14:58:04.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:04.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:04.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
14:58:04.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:04.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:04.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
14:58:04.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:04.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:04.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
14:58:04.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:05.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:05.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
14:58:05.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:05.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:05.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
14:58:05.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:05.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:05.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
14:58:05.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:05.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:05.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
14:58:05.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:05.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:05.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
14:58:05.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:05.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:05.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
14:58:05.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:05.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:05.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
14:58:05.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:06.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:06.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
14:58:06.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:06.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:06.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
14:58:06.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:06.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:06.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
14:58:06.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:06.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:06.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
14:58:06.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:06.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:06.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
14:58:06.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:06.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:06.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
14:58:06.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:06.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:06.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
14:58:06.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:07.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:07.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
14:58:07.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:07.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:07.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
14:58:07.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:07.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:07.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
14:58:07.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:07.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:07.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
14:58:07.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:07.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:07.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
14:58:07.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:07.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:07.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
14:58:07.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:07.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:07.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
14:58:07.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:07.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:07.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
14:58:07.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:07.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:07.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
14:58:07.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:08.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:08.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
14:58:08.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:08.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:08.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
14:58:08.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:08.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:08.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
14:58:08.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:08.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:08.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
14:58:08.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:08.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:08.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
14:58:08.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:08.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:08.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
14:58:08.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:08.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:08.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
14:58:08.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:08.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:08.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
14:58:08.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:09.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:09.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
14:58:09.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:09.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:09.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
14:58:09.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:09.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:09.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
14:58:09.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:09.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:09.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
14:58:09.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:09.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:09.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
14:58:09.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:09.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:09.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
