12:49:43.242 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:50:09.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:09.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:50:09.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:09.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:09.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:50:09.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:09.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:09.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
12:50:09.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:10.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:10.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
12:50:10.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:10.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:10.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
12:50:10.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:10.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:10.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
12:50:10.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:10.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:10.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
12:50:10.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:10.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:10.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
12:50:10.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:11.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:11.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
12:50:11.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:11.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:11.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
12:50:11.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:11.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:11.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
12:50:11.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:11.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:11.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
12:50:11.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:11.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:11.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
12:50:11.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:11.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:11.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
12:50:11.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:12.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:12.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
12:50:12.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:12.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:12.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
12:50:12.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:12.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:12.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
12:50:12.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:12.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:12.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
12:50:12.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:12.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:12.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
12:50:12.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:12.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:12.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
12:50:12.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:13.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:13.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
12:50:13.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:13.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:13.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
12:50:13.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:13.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:13.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
12:50:13.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:13.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:13.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
12:50:13.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:13.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:13.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
12:50:13.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:14.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:14.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
12:50:14.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:14.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:14.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
12:50:14.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:14.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:14.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
12:50:14.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:14.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:14.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
12:50:14.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:14.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:14.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
12:50:14.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:15.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:15.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
12:50:15.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:15.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:15.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
12:50:15.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:15.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:15.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
12:50:15.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:15.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:15.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
12:50:15.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:16.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:16.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
12:50:16.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:16.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:16.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
12:50:16.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:16.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:16.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
12:50:16.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:16.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:16.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
12:50:16.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:16.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:16.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
12:50:16.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:16.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:16.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
12:50:16.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:17.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:17.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
12:50:17.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:17.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:17.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
12:50:17.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:17.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:17.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
12:50:17.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:17.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:17.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
12:50:17.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:18.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:18.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
12:50:18.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:18.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:18.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
12:50:18.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:18.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:18.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
12:50:18.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:18.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:18.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
12:50:18.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:18.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:18.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
12:50:18.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:19.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:19.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
12:50:19.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:19.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:19.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
12:50:19.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:19.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:19.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
12:50:19.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:20.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:20.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
12:50:20.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:20.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:20.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
12:50:20.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:20.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:20.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
12:50:20.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:20.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:20.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
12:50:20.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:20.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:20.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
12:50:20.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:20.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:20.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
12:50:20.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:21.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:21.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
12:50:21.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:21.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:21.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
12:50:21.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:21.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:21.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
12:50:21.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:21.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:21.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
12:50:21.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:21.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:21.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
12:50:21.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:21.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:21.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
12:50:21.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:22.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:22.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
12:50:22.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:22.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
