22:01:06.910 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:23:30.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:23:30.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
22:23:30.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:30.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:23:30.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
22:23:30.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:31.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:23:31.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
22:23:31.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:37.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:23:37.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
22:23:37.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:39.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:23:39.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
22:23:39.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:41.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:23:41.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
22:23:41.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:46.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:23:46.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
22:23:46.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:47.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:23:47.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
22:23:47.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:49.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:23:49.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
22:23:49.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:01.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:24:01.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
22:24:01.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:10.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:24:10.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
22:24:10.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:17.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:24:17.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
22:24:17.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:21.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:24:21.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
22:24:21.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:27.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:24:27.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
22:24:27.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:30.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:24:30.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
22:24:30.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:34.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:24:34.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
22:24:34.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:39.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:24:39.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
22:24:39.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:48.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:24:48.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
22:24:48.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:49.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:24:49.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
22:24:49.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:57.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:24:57.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
22:24:57.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:57.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:24:57.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
22:24:57.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:58.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:24:58.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
22:24:58.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:00.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:25:00.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
22:25:00.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:03.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:25:03.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
22:25:03.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:09.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:25:09.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
22:25:09.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:12.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:25:12.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
22:25:12.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:18.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:25:18.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
22:25:18.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:23.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:25:23.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
22:25:23.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:27.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:25:27.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
22:25:27.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:01.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:26:01.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
22:26:01.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:04.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:26:04.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
22:26:04.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:08.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:26:08.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
22:26:08.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:17.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:26:17.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
22:26:17.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:19.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:26:19.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
22:26:19.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:21.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:26:21.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
22:26:21.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:27.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:26:27.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
22:26:27.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:28.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:26:28.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
22:26:28.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:30.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:26:30.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
22:26:30.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:35.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:26:35.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
22:26:35.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:37.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:26:37.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
22:26:37.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:42.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:26:42.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
22:26:42.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:50.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:26:50.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
22:26:50.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:51.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:26:51.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
22:26:51.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:56.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:26:56.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
22:26:56.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:00.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:27:00.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
22:27:00.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:08.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:27:08.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
22:27:08.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:31.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:27:31.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
22:27:31.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:34.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:27:34.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
22:27:34.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:35.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:27:35.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
22:27:35.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:40.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:27:40.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
22:27:40.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:42.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:27:42.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
22:27:42.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:46.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:27:46.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
22:27:46.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:50.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:27:50.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
22:27:50.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:57.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:27:57.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
22:27:57.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:02.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:28:02.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
22:28:02.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:08.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:28:08.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
22:28:08.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:13.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:28:13.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
22:28:13.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:19.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:28:19.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
22:28:19.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:26.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:28:26.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
22:28:26.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:30.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:28:30.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
22:28:30.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:35.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:28:35.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
22:28:35.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:42.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:28:42.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
22:28:42.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:49.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:28:49.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
22:28:49.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:52.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:28:52.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
22:28:52.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:56.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:28:56.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
22:28:56.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:25.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:29:25.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
22:29:25.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:28.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:29:28.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
22:29:28.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:33.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:29:33.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
22:29:33.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:37.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:29:37.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
22:29:37.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:40.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:29:40.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
22:29:40.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:46.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:29:46.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
22:29:46.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:59.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:29:59.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
22:29:59.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:00.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:30:00.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
22:30:00.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:18.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:30:18.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
22:30:18.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:19.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:30:19.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
