01:42:30.481 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:02:00.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
02:02:00.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:04.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:02:04.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
02:02:04.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:09.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:02:09.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
02:02:09.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:13.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:02:13.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
02:02:13.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:15.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:02:15.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
02:02:15.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:18.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:02:18.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
02:02:18.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:21.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:02:21.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
02:02:21.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:24.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:02:24.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
02:02:24.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:26.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:02:26.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
02:02:26.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:29.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:02:29.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
02:02:29.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:37.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:02:37.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
02:02:37.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:38.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:02:38.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
02:02:38.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:42.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:02:42.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
02:02:42.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:45.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:02:45.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
02:02:45.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:50.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:02:50.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
02:02:50.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:51.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:02:51.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
02:02:51.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:53.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:02:53.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
02:02:53.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:18.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:03:18.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
02:03:18.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:19.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:03:19.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
02:03:19.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:24.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:03:24.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
02:03:24.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:26.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:03:26.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
02:03:26.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:30.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:03:30.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
02:03:30.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:32.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:03:32.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
02:03:32.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:34.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:03:34.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
02:03:34.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:36.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:03:36.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
02:03:36.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:38.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:03:38.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
02:03:38.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:40.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:03:40.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
02:03:40.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:47.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:03:47.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
02:03:47.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:53.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:03:53.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
02:03:53.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:55.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:03:55.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
02:03:55.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:00.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:04:00.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
02:04:00.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:02.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:04:02.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
02:04:02.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:05.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:04:05.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
02:04:05.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:07.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:04:07.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
02:04:07.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:11.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:04:11.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
02:04:11.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:16.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:04:16.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
02:04:16.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:42.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:04:42.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
02:04:42.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:45.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:04:45.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
02:04:45.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:52.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:04:52.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
02:04:52.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:54.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:04:54.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
02:04:54.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:00.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:05:00.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
02:05:00.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:04.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:05:04.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
02:05:04.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:10.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:05:10.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
02:05:10.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:11.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:05:11.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
02:05:11.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:13.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:05:13.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
02:05:13.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:16.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:05:16.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
02:05:16.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:19.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:05:19.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
02:05:19.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:21.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:05:21.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
02:05:21.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:26.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:05:26.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
02:05:26.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:29.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:05:29.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
02:05:29.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:32.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:05:32.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
02:05:32.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:56.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:05:56.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
02:05:56.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:58.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:05:58.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
02:05:58.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:59.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:05:59.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
02:05:59.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:02.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:06:02.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
02:06:02.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:04.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:06:04.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
02:06:04.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:07.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:06:07.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
02:06:07.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:09.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:06:09.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
02:06:09.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:12.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:06:12.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
02:06:12.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:13.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:06:13.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
02:06:13.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:16.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:06:16.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
02:06:16.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:19.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:06:19.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
02:06:19.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:21.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:06:21.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
02:06:21.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:23.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:06:23.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
02:06:23.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:26.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:06:26.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
02:06:26.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:29.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:06:29.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
02:06:29.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:34.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:06:34.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
02:06:34.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:36.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:06:36.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
02:06:36.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:37.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:06:37.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
02:06:37.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:39.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:06:39.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
02:06:39.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:52.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:06:52.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
02:06:52.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:56.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:06:56.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
02:06:56.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:02.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:07:02.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
02:07:02.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:05.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:07:05.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
02:07:05.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:14.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:07:14.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
02:07:14.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:17.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:07:17.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
02:07:17.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:23.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:07:23.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
02:07:23.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:27.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:07:27.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
02:07:27.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:31.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:07:31.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
02:07:31.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
