14:52:50.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:53:55.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:55.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:55.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
14:53:55.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:55.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:55.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
14:53:55.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:56.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:56.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
14:53:56.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:57.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:57.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
14:53:57.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:57.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:57.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
14:53:57.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:58.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:58.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
14:53:58.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:58.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:58.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
14:53:58.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:58.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:58.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
14:53:58.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:59.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:59.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
14:53:59.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:59.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:59.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
14:53:59.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:59.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:59.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
14:53:59.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:00.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:00.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
14:54:00.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:00.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:00.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
14:54:00.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:00.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:00.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
14:54:00.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:01.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:01.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
14:54:01.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:01.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:01.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
14:54:01.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:01.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:01.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
14:54:01.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:01.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:01.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
14:54:01.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:02.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:02.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
14:54:02.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:02.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:02.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
14:54:02.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:02.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:02.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
14:54:02.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:02.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:02.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
14:54:02.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:03.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:03.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
14:54:03.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:03.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:03.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
14:54:03.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:03.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:03.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
14:54:03.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:04.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:04.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
14:54:04.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:04.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:04.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
14:54:04.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:05.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:05.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
14:54:05.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:05.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:05.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
14:54:05.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:05.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:05.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
14:54:05.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:05.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:05.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
14:54:05.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:06.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:06.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
14:54:06.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:06.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:06.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
14:54:06.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:06.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:06.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
14:54:06.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:07.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:07.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
14:54:07.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:07.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:07.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
14:54:07.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:07.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:07.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
14:54:07.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:07.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:07.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
14:54:07.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:08.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:08.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
14:54:08.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:08.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:08.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
14:54:08.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:08.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:08.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
14:54:08.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:09.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:09.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
14:54:09.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:09.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:09.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
14:54:09.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:10.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:10.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
14:54:10.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:10.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:10.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
14:54:10.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:10.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:10.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
14:54:10.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:11.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:11.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
14:54:11.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:11.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:11.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
14:54:11.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:11.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:11.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
14:54:11.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:12.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:12.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
14:54:12.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:12.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:12.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
14:54:12.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:12.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:12.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
14:54:12.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:13.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:13.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
14:54:13.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:13.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:13.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
14:54:13.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:13.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:13.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
14:54:13.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:14.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:14.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
14:54:14.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:14.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:14.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
14:54:14.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:14.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:14.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
14:54:14.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:14.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:14.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
14:54:14.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:15.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:15.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
14:54:15.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:15.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:15.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
14:54:15.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:16.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:16.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
14:54:16.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:16.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:16.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
14:54:16.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:17.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:17.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
14:54:17.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:17.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:17.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
14:54:17.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:17.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:54:17.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
14:54:17.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
