20:49:32.479 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:50:05.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:06.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:06.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
20:50:06.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:06.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:06.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
20:50:06.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:06.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:06.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
20:50:06.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:06.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:06.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
20:50:06.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:06.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:06.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
20:50:06.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:06.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:06.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
20:50:06.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:07.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:07.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
20:50:07.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:07.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:07.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
20:50:07.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:07.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:07.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
20:50:07.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:07.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:07.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
20:50:07.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:07.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:07.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
20:50:07.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:07.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:07.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
20:50:07.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:08.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:08.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
20:50:08.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:08.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:08.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
20:50:08.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:08.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:08.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
20:50:08.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:08.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:08.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
20:50:08.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:09.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:09.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
20:50:09.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:09.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:09.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
20:50:09.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:09.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:09.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
20:50:09.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:09.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:09.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
20:50:09.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:09.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:09.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
20:50:09.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:10.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:10.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
20:50:10.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:10.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:10.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
20:50:10.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:10.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:10.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
20:50:10.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:10.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:10.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
20:50:10.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:10.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:10.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
20:50:10.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:11.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:11.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
20:50:11.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:11.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:11.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
20:50:11.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:11.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:11.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
20:50:11.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:11.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:11.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
20:50:11.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:12.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:12.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
20:50:12.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:12.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:12.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
20:50:12.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:12.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:12.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
20:50:12.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:12.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:12.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
20:50:12.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:12.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:12.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
20:50:12.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:12.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:12.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
20:50:12.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:13.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:13.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
20:50:13.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:13.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:13.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
20:50:13.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:13.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:13.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
20:50:13.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:13.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:13.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
20:50:13.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:13.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:13.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
20:50:13.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:13.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:13.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
20:50:13.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:14.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:14.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
20:50:14.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:14.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:14.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
20:50:14.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:14.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:14.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
20:50:14.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:14.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:14.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
20:50:14.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:14.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:14.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
20:50:14.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:15.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:15.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
20:50:15.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:15.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:15.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
20:50:15.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:15.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:15.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
20:50:15.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:15.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:15.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
20:50:15.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:15.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:15.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
20:50:15.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:16.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:16.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
20:50:16.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:16.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:16.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
20:50:16.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:16.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:16.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
20:50:16.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:16.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:16.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
20:50:16.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:16.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:16.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
20:50:16.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:16.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:16.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
20:50:16.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:17.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:17.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
20:50:17.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:17.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:17.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
20:50:17.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:17.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:17.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
20:50:17.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:17.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:17.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
20:50:17.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:17.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:17.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
20:50:17.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:18.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:18.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
20:50:18.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:18.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:18.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
20:50:18.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:18.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:18.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
20:50:18.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:18.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:50:18.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
