04:59:10.565 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:03:16.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:16.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
05:03:16.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:18.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:18.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
05:03:18.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:20.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:20.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
05:03:20.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:21.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:21.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
05:03:21.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:23.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:23.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
05:03:23.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:24.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:24.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
05:03:24.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:25.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:25.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
05:03:25.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:30.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:30.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
05:03:30.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:31.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:31.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
05:03:31.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:32.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:32.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
05:03:32.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:33.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:33.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
05:03:33.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:35.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:35.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
05:03:35.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:36.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:36.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
05:03:36.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:37.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:37.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
05:03:37.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:38.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:38.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
05:03:38.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:40.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:40.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
05:03:40.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:41.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:41.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
05:03:41.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:43.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:43.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
05:03:43.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:44.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:44.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
05:03:44.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:46.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:46.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
05:03:46.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:47.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:47.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
05:03:47.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:49.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:49.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
05:03:49.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:51.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:51.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
05:03:51.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:52.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:52.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
05:03:52.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:53.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:53.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
05:03:53.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:55.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:55.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
05:03:55.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:56.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:56.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
05:03:56.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:57.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:57.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
05:03:57.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:59.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:59.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
05:03:59.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:00.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:00.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
05:04:00.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:02.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:02.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
05:04:02.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:04.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:04.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
05:04:04.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:06.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:06.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
05:04:06.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:06.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:06.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
05:04:06.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:08.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:08.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
05:04:08.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:11.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:11.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
05:04:11.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:13.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:13.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
05:04:13.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:15.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:15.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
05:04:15.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:18.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:18.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
05:04:18.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:19.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:19.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
05:04:19.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:21.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:21.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
05:04:21.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:22.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:22.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
05:04:22.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:23.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:23.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
05:04:23.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:24.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:24.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
05:04:24.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:25.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:25.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
05:04:25.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:26.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:26.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
05:04:26.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:26.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:26.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
05:04:26.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:28.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:28.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
05:04:28.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:29.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:29.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
05:04:29.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:32.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:32.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
05:04:32.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:33.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:33.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
05:04:33.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:34.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:34.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
05:04:34.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:35.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:35.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
05:04:35.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:36.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:36.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
05:04:36.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:37.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:37.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
05:04:37.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:38.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:38.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
05:04:38.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:39.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:39.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
05:04:39.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:42.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:42.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
05:04:42.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:42.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:42.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
05:04:42.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:43.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:43.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
05:04:43.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:45.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:45.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
05:04:45.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:46.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:46.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
05:04:46.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:47.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:47.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
05:04:47.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:49.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:49.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
05:04:49.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:49.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:04:49.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
