21:57:49.450 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
21:58:25.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:25.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
21:58:25.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:25.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:25.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
21:58:25.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:25.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:25.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
21:58:25.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:25.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:25.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
21:58:25.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:26.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:26.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
21:58:26.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:26.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:26.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
21:58:26.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:26.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:26.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
21:58:26.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:27.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:27.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
21:58:27.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:27.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:27.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
21:58:27.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:27.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:27.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
21:58:27.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:27.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:27.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
21:58:27.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:28.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:28.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
21:58:28.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:28.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:28.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
21:58:28.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:28.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:28.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
21:58:28.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:29.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:29.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
21:58:29.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:30.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:30.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
21:58:30.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:30.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:30.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
21:58:30.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:30.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:30.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
21:58:30.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:30.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:30.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
21:58:30.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:31.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
21:58:31.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
21:58:31.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:31.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:31.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
21:58:31.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:31.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:31.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
21:58:31.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:32.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:32.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
21:58:32.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:32.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:32.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
21:58:32.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:32.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:32.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
21:58:32.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:33.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:33.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
21:58:33.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:33.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:33.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
21:58:33.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:33.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:33.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
21:58:33.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:33.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:33.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
21:58:33.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:34.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:34.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
21:58:34.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:34.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:34.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
21:58:34.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:34.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:34.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
21:58:34.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:34.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:34.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
21:58:34.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:35.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:35.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
21:58:35.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:35.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:35.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
21:58:35.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:35.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:35.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
21:58:35.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:36.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:36.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
21:58:36.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:36.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:36.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
21:58:36.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:36.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:36.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
21:58:36.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:36.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:36.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
21:58:36.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:37.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:37.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
21:58:37.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:37.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:37.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
21:58:37.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:37.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:37.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
21:58:37.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:38.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:38.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
21:58:38.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:38.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:38.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
21:58:38.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:38.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:38.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
21:58:38.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:38.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:38.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
21:58:38.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:39.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:39.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
21:58:39.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:39.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:39.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
21:58:39.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:39.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:39.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
21:58:39.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:40.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:40.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
21:58:40.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:40.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:40.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
21:58:40.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:40.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:40.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
21:58:40.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:41.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:41.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
21:58:41.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:41.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:41.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
21:58:41.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:41.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:41.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
21:58:41.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:41.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:41.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
21:58:41.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:42.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:42.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
21:58:42.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:42.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:42.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
21:58:42.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:42.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:42.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
21:58:42.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:42.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:42.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
21:58:42.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:43.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:43.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
21:58:43.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:43.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:58:43.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
