00:04:48.594 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
00:04:48.604 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
00:25:20.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #920 is created.
00:25:20.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:28.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:28.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #921 is created.
00:25:28.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:28.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:28.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #922 is created.
00:25:28.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:29.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:29.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #923 is created.
00:25:29.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:30.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:30.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #924 is created.
00:25:30.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:31.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:31.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #925 is created.
00:25:31.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:32.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:32.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #926 is created.
00:25:32.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:33.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:33.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #927 is created.
00:25:33.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:35.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:35.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #928 is created.
00:25:35.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:35.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:35.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #929 is created.
00:25:35.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:36.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:36.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #930 is created.
00:25:36.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:37.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:37.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #931 is created.
00:25:37.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:38.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:38.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #932 is created.
00:25:38.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:38.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:38.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #933 is created.
00:25:38.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:39.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:39.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #934 is created.
00:25:39.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:40.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:40.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #935 is created.
00:25:40.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:40.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:40.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #936 is created.
00:25:40.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:45.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:45.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #937 is created.
00:25:45.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:45.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:45.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #938 is created.
00:25:45.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:46.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:46.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #939 is created.
00:25:46.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:46.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:46.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #940 is created.
00:25:46.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:47.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:47.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #941 is created.
00:25:47.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:47.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:47.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #942 is created.
00:25:47.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:48.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:48.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #943 is created.
00:25:48.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:51.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:51.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #944 is created.
00:25:51.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:53.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:53.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #945 is created.
00:25:53.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:54.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:54.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #946 is created.
00:25:54.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:54.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:54.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #947 is created.
00:25:54.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:54.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:54.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #948 is created.
00:25:54.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:55.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:55.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #949 is created.
00:25:55.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:55.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:25:55.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #950 is created.
00:25:55.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:01.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:01.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #951 is created.
00:26:01.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:02.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:02.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #952 is created.
00:26:02.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:02.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:02.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #953 is created.
00:26:02.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:03.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:03.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #954 is created.
00:26:03.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:05.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:05.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #955 is created.
00:26:05.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:06.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:06.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #956 is created.
00:26:06.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:06.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:06.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #957 is created.
00:26:06.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:07.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:07.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #958 is created.
00:26:07.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:07.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:07.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #959 is created.
00:26:07.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:08.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:08.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #960 is created.
00:26:08.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:10.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:10.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #961 is created.
00:26:10.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:11.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:11.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #962 is created.
00:26:11.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:12.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:12.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #963 is created.
00:26:12.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:12.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:12.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #964 is created.
00:26:12.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:12.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:12.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #965 is created.
00:26:12.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:13.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:13.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #966 is created.
00:26:13.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:14.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:14.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #967 is created.
00:26:14.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:15.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:15.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #968 is created.
00:26:15.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:15.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:15.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #969 is created.
00:26:15.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:16.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:16.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #970 is created.
00:26:16.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:17.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:17.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #971 is created.
00:26:17.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:18.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:18.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #972 is created.
00:26:18.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:18.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:18.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #973 is created.
00:26:18.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:18.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:18.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #974 is created.
00:26:18.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:19.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:19.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #975 is created.
00:26:19.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:19.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:19.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #976 is created.
00:26:19.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:20.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:20.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #977 is created.
00:26:20.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:21.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:21.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #978 is created.
00:26:21.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:22.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:22.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #979 is created.
00:26:22.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:22.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:22.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #980 is created.
00:26:22.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:25.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:25.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #981 is created.
00:26:25.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:26.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:26.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #982 is created.
00:26:26.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:27.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:27.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #983 is created.
00:26:27.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:28.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:28.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #984 is created.
00:26:28.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:29.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:29.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #985 is created.
00:26:29.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:32.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:32.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #986 is created.
00:26:32.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:33.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:26:33.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #987 is created.
