03:27:44.960 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:31:53.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:53.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
03:31:53.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:31:58.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:31:58.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
03:31:58.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:01.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:01.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
03:32:01.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:06.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:06.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
03:32:06.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:07.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:07.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
03:32:07.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:08.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:08.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
03:32:08.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:11.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:11.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
03:32:11.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:12.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:12.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
03:32:12.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:13.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:13.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
03:32:13.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:15.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:15.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
03:32:15.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:17.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:17.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
03:32:17.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:18.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:18.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
03:32:18.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:21.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:21.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
03:32:21.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:22.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:22.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
03:32:22.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:23.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:23.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
03:32:23.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:26.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:26.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
03:32:26.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:28.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:28.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
03:32:28.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:31.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:31.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
03:32:31.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:32.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:32.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
03:32:32.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:33.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:33.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
03:32:33.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:34.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:34.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
03:32:34.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:35.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:35.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
03:32:35.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:36.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:36.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
03:32:36.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:37.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:37.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
03:32:37.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:39.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:39.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
03:32:39.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:41.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:41.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
03:32:41.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:43.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:43.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
03:32:43.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:44.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:44.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
03:32:44.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:45.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:45.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
03:32:45.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:47.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:47.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
03:32:47.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:50.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:50.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
03:32:50.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:51.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:51.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
03:32:51.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:52.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:52.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
03:32:52.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:53.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:53.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
03:32:53.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:54.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:54.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
03:32:54.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:55.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:55.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
03:32:55.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:57.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:57.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
03:32:57.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:58.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:58.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
03:32:58.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:32:59.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:32:59.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
03:32:59.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:00.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:00.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
03:33:00.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:01.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:01.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
03:33:01.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:03.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:03.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
03:33:03.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:06.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:06.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
03:33:06.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:06.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:06.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
03:33:06.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:07.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:07.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
03:33:07.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:08.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:08.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
03:33:08.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:09.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:09.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
03:33:09.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:10.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:10.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
03:33:10.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:11.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:11.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
03:33:11.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:12.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:12.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
03:33:12.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:13.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:13.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
03:33:13.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:14.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:14.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
03:33:14.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:16.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:16.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
03:33:16.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:17.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:17.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
03:33:17.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:18.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:18.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
03:33:18.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:19.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:19.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
03:33:19.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:20.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:20.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
03:33:20.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:21.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:21.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
03:33:21.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:22.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:22.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
03:33:22.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:25.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:25.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
03:33:25.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:26.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:26.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
03:33:26.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:29.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:29.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
03:33:29.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:30.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:30.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
03:33:30.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:33.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:33.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
03:33:33.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:33:34.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:33:34.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
