21:46:52.128 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:47:07.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
21:47:07.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:07.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:07.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
21:47:07.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:07.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:07.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
21:47:07.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:07.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:07.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
21:47:07.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:07.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:07.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
21:47:07.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:07.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:07.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
21:47:07.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:07.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:07.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
21:47:07.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:07.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:07.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
21:47:07.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:07.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:07.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
21:47:07.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:08.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:08.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
21:47:08.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:08.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:08.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
21:47:08.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:08.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:08.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
21:47:08.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:08.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:08.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
21:47:08.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:08.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:08.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
21:47:08.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:08.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:08.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
21:47:08.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:08.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:08.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
21:47:08.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:08.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:08.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
21:47:08.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:09.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:09.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
21:47:09.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:09.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:09.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
21:47:09.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:09.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:09.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
21:47:09.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:09.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:09.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
21:47:09.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:09.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:09.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
21:47:09.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:09.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:09.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
21:47:09.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:10.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:10.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
21:47:10.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:10.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:10.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
21:47:10.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:10.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:10.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
21:47:10.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:10.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:10.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
21:47:10.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:10.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:10.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
21:47:10.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:10.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:10.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
21:47:10.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:10.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:10.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
21:47:10.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:11.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:11.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
21:47:11.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:11.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:11.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
21:47:11.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:11.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:11.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
21:47:11.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:11.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:11.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
21:47:11.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:11.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:11.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
21:47:11.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:11.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:11.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
21:47:11.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:11.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:11.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
21:47:11.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:11.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:11.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
21:47:11.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:11.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:11.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
21:47:11.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:11.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:11.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
21:47:11.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:12.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:12.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
21:47:12.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:12.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:12.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
21:47:12.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:12.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:12.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
21:47:12.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:12.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:12.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
21:47:12.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:12.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:12.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
21:47:12.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:12.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:12.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
21:47:12.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:12.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:12.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
21:47:12.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:12.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:12.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
21:47:12.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:12.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:12.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
21:47:12.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:13.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:13.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
21:47:13.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:13.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:13.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
21:47:13.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:13.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:13.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
21:47:13.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:13.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:13.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
21:47:13.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:13.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:13.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
21:47:13.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:13.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:13.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
21:47:13.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:13.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:13.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
21:47:13.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:13.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:13.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
21:47:13.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:13.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:13.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
21:47:13.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:13.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:13.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
21:47:13.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:13.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:13.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
21:47:13.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:13.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:13.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
21:47:13.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:13.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:13.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
21:47:13.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:14.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:14.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
21:47:14.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:14.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:14.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
21:47:14.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:14.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:14.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
21:47:14.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:14.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:14.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
21:47:14.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:14.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:14.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
21:47:14.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
