04:13:09.040 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:16:56.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:56.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
04:16:56.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:57.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:57.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
04:16:57.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:59.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:16:59.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
04:16:59.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:01.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:01.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
04:17:01.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:03.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:03.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
04:17:03.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:04.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:04.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
04:17:04.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:05.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:05.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
04:17:05.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:06.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:06.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
04:17:06.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:07.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:07.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
04:17:07.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:08.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:08.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
04:17:08.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:09.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:09.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
04:17:09.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:11.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:11.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
04:17:11.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:11.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:11.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
04:17:11.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:13.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:13.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
04:17:13.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:14.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:14.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
04:17:14.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:15.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:15.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
04:17:15.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:17.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:17.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
04:17:17.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:18.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:18.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
04:17:18.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:19.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:19.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
04:17:19.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:21.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:21.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
04:17:21.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:23.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:23.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
04:17:23.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:25.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:25.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
04:17:25.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:26.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:26.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
04:17:26.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:27.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:27.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
04:17:27.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:29.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:29.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
04:17:29.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:31.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:31.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
04:17:31.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:33.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:33.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
04:17:33.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:34.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:34.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
04:17:34.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:34.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:34.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
04:17:34.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:35.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:35.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
04:17:35.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:37.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:37.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
04:17:37.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:38.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:38.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
04:17:38.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:39.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:39.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
04:17:39.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:41.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:41.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
04:17:41.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:42.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:42.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
04:17:42.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:46.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:46.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
04:17:46.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:47.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:47.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
04:17:47.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:49.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:49.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
04:17:49.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:50.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:50.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
04:17:50.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:54.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:54.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
04:17:54.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:55.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:55.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
04:17:55.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:56.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:56.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
04:17:56.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:58.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:58.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
04:17:58.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:59.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:59.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
04:17:59.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:00.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:00.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
04:18:00.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:01.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:01.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
04:18:01.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:02.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:02.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
04:18:02.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:05.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:05.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
04:18:05.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:06.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:06.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
04:18:06.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:07.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:07.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
04:18:07.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:09.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:09.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
04:18:09.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:11.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:11.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
04:18:11.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:12.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:12.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
04:18:12.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:14.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:14.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
04:18:14.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:22.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:22.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
04:18:22.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:23.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:23.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
04:18:23.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:23.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:23.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
04:18:23.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:25.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:25.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
04:18:25.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:27.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:27.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
04:18:27.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:28.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:28.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
04:18:28.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:29.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:29.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
04:18:29.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:30.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:30.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
04:18:30.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:32.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:32.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
04:18:32.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:33.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:33.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
04:18:33.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:39.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:39.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
