11:57:07.228 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:00:40.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:00:40.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:42.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:00:42.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:00:42.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:42.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:00:42.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:00:42.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:44.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:00:44.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:00:44.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:46.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:00:46.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:00:46.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:47.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:00:47.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:00:47.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:49.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:00:49.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:00:49.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:54.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:00:54.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:00:54.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:55.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:00:55.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:00:55.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:55.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:00:55.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:00:55.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:56.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:00:56.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:00:56.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:57.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:00:57.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
12:00:57.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:58.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:00:58.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
12:00:58.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:58.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:00:58.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
12:00:58.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:59.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:00:59.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
12:00:59.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:00.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:00.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
12:01:00.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:01.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:01.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
12:01:01.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:02.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:02.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
12:01:02.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:04.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:04.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
12:01:04.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:06.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:06.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
12:01:06.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:07.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:07.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
12:01:07.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:09.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:09.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
12:01:09.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:10.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:10.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
12:01:10.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:12.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:12.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
12:01:12.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:13.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:13.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
12:01:13.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:16.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:16.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
12:01:16.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:16.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:16.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
12:01:16.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:18.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:18.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
12:01:18.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:20.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:20.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
12:01:20.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:20.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:20.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
12:01:20.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:22.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:22.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
12:01:22.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:22.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:22.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
12:01:22.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:24.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:24.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
12:01:24.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:25.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:25.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
12:01:25.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:26.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:26.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
12:01:26.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:29.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:29.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
12:01:29.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:30.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:30.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
12:01:30.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:32.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:32.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
12:01:32.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:33.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:33.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
12:01:33.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:34.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:34.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
12:01:34.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:36.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:36.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
12:01:36.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:37.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:37.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
12:01:37.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:39.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:39.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
12:01:39.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:41.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:41.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
12:01:41.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:42.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:42.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
12:01:42.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:44.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:44.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
12:01:44.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:45.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:45.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
12:01:45.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:46.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:46.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
12:01:46.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:47.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:47.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
12:01:47.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:48.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:48.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
12:01:48.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:51.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:51.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
12:01:51.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:53.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:53.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
12:01:53.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:54.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:54.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
12:01:54.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:56.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:56.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
12:01:56.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:58.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:58.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
12:01:58.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:01:59.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:01:59.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
12:01:59.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:01.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:02:01.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
12:02:01.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:03.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:02:03.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
12:02:03.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:04.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:02:04.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
12:02:04.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:05.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:02:05.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
12:02:05.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:06.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:02:06.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
12:02:06.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:07.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:02:07.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
12:02:07.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:07.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:02:07.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
12:02:07.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:09.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:02:09.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
12:02:09.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:10.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
