02:22:03.997 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:48:42.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
02:48:42.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:04.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:04.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
02:49:04.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:05.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:05.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
02:49:05.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:06.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:06.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
02:49:06.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:11.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:11.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
02:49:11.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:13.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:13.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
02:49:13.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:14.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:14.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
02:49:14.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:17.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:17.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
02:49:17.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:20.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:20.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
02:49:20.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:22.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:22.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
02:49:22.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:24.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:24.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
02:49:24.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:26.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:26.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
02:49:26.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:30.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:30.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
02:49:30.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:38.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:38.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
02:49:38.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:40.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:40.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
02:49:40.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:42.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:42.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
02:49:42.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:43.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:43.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
02:49:43.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:45.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:45.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
02:49:45.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:50.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:50.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
02:49:50.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:52.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:52.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
02:49:52.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:02.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:02.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
02:50:02.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:06.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:06.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
02:50:06.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:11.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:11.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
02:50:11.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:13.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:13.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
02:50:13.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:16.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:16.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
02:50:16.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:18.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:18.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
02:50:18.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:20.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:20.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
02:50:20.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:21.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:21.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
02:50:21.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:28.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:28.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
02:50:28.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:30.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:30.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
02:50:30.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:32.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:32.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
02:50:32.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:37.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:37.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
02:50:37.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:43.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:43.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
02:50:43.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:45.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:45.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
02:50:45.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:47.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:47.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
02:50:47.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:52.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:52.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
02:50:52.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:55.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:55.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
02:50:55.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:01.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:01.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
02:51:01.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:02.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:02.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
02:51:02.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:03.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:03.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
02:51:03.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:04.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:04.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
02:51:04.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:05.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:05.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
02:51:05.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:06.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:06.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
02:51:06.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:07.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:07.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
02:51:07.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:10.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:10.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
02:51:10.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:12.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:12.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
02:51:12.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:14.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:14.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
02:51:14.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:17.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:17.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
02:51:17.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:18.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:18.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
02:51:18.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:22.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:22.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
02:51:22.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:25.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:25.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
02:51:25.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:26.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:26.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
02:51:26.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:32.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:32.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
02:51:32.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:38.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:38.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
02:51:38.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:45.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:45.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
02:51:45.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:46.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:46.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
02:51:46.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:48.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:48.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
02:51:48.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:50.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:50.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
02:51:50.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:56.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:56.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
02:51:56.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:01.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:01.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
02:52:01.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:03.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:03.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
02:52:03.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:07.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:07.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
02:52:07.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:09.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:09.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
02:52:09.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:18.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:18.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
02:52:18.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:20.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:20.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
02:52:20.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:22.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:22.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
02:52:22.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:28.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:28.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
02:52:28.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:29.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:29.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
02:52:29.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:31.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:31.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
02:52:31.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:39.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:39.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
02:52:39.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:45.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:45.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
02:52:45.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:47.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:47.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
02:52:47.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:49.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:49.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
02:52:49.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:54.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:54.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
02:52:54.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:55.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:55.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
02:52:55.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:59.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:59.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
02:52:59.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:03.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:53:03.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
02:53:03.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:07.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:53:07.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
02:53:07.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:11.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:53:11.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
02:53:11.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
