04:12:57.078 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:17:27.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:27.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
04:17:27.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:29.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:29.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
04:17:29.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:30.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:30.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
04:17:30.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:31.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:31.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
04:17:31.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:34.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:34.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
04:17:34.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:38.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:38.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
04:17:38.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:41.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:41.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
04:17:41.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:42.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:42.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
04:17:42.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:43.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:43.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
04:17:43.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:45.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:45.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
04:17:45.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:48.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:48.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
04:17:48.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:49.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:49.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
04:17:49.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:51.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:51.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
04:17:51.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:52.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:52.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
04:17:52.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:53.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:53.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
04:17:53.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:54.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:54.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
04:17:54.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:56.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:56.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
04:17:56.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:57.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:57.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
04:17:57.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:59.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:17:59.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
04:17:59.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:00.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:00.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
04:18:00.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:01.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:01.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
04:18:01.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:02.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:02.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
04:18:02.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:03.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:03.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
04:18:03.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:04.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:04.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
04:18:04.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:07.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:07.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
04:18:07.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:09.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:09.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
04:18:09.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:10.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:10.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
04:18:10.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:12.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:12.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
04:18:12.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:14.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:14.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
04:18:14.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:15.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:15.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
04:18:15.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:16.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:16.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
04:18:16.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:18.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:18.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
04:18:18.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:20.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:20.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
04:18:20.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:21.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:21.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
04:18:21.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:22.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:22.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
04:18:22.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:24.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:24.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
04:18:24.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:24.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:24.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
04:18:24.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:26.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:26.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
04:18:26.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:27.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:27.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
04:18:27.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:29.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:29.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
04:18:29.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:30.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:30.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
04:18:30.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:32.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:32.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
04:18:32.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:32.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:32.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
04:18:32.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:34.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:34.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
04:18:34.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:36.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:36.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
04:18:36.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:38.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:38.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
04:18:38.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:39.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:39.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
04:18:39.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:40.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:40.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
04:18:40.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:41.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:41.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
04:18:41.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:44.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:44.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
04:18:44.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:45.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:45.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
04:18:45.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:48.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:48.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
04:18:48.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:49.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:49.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
04:18:49.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:52.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:52.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
04:18:52.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:52.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:52.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
04:18:52.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:53.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:53.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
04:18:53.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:54.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:54.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
04:18:54.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:55.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:55.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
04:18:55.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:56.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:56.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
04:18:56.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:57.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:57.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
04:18:57.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:58.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:18:58.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
04:18:58.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:00.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:00.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
04:19:00.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:01.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:01.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
04:19:01.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:03.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:03.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
04:19:03.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:11.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:19:11.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
