04:28:18.888 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:32:42.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:42.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
04:32:42.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:43.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:43.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
04:32:43.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:43.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:43.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
04:32:43.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:45.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:45.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
04:32:45.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:49.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:49.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
04:32:49.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:50.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:50.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
04:32:50.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:51.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:51.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
04:32:51.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:52.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:52.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
04:32:52.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:55.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:55.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
04:32:55.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:56.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:56.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
04:32:56.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:59.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:32:59.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
04:32:59.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:00.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:00.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
04:33:00.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:03.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:03.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
04:33:03.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:06.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:06.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
04:33:06.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:07.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:07.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
04:33:07.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:08.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:08.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
04:33:08.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:08.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:08.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
04:33:08.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:09.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:09.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
04:33:09.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:10.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:10.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
04:33:10.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:13.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:13.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
04:33:13.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:15.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:15.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
04:33:15.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:16.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:16.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
04:33:16.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:18.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:18.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
04:33:18.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:18.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:18.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
04:33:18.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:20.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:20.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
04:33:20.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:22.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:22.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
04:33:22.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:23.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:23.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
04:33:23.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:24.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:24.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
04:33:24.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:25.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:25.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
04:33:25.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:26.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:26.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
04:33:26.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:29.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:29.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
04:33:29.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:30.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:30.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
04:33:30.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:31.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:31.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
04:33:31.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:35.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:35.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
04:33:35.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:36.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:36.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
04:33:36.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:39.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:39.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
04:33:39.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:40.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:40.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
04:33:40.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:43.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:43.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
04:33:43.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:50.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:50.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
04:33:50.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:51.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:51.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
04:33:52.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:53.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:53.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
04:33:53.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:54.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:54.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
04:33:54.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:56.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:56.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
04:33:56.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:57.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:57.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
04:33:57.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:58.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:58.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
04:33:58.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:58.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:33:58.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
04:33:58.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:00.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:00.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
04:34:00.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:01.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:01.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
04:34:01.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:05.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:05.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
04:34:05.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:12.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:12.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
04:34:12.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:14.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:14.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
04:34:14.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:16.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:16.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
04:34:16.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:18.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:18.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
04:34:18.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:19.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:19.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
04:34:19.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:20.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:20.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
04:34:20.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:22.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:22.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
04:34:22.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:23.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:23.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
04:34:23.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:24.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:24.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
04:34:24.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:24.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:24.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
04:34:24.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:26.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:26.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
04:34:26.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:29.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:29.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
04:34:29.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:31.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:31.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
04:34:31.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:32.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:32.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
04:34:32.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:34.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:34.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
04:34:34.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:35.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:35.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
