23:40:51.296 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:49:24.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
23:49:24.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:49:27.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:49:27.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
23:49:27.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:49:29.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:49:29.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
23:49:29.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:49:31.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:49:31.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
23:49:31.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:49:34.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:49:34.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
23:49:34.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:49:37.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:49:37.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
23:49:37.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:49:38.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:49:38.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
23:49:38.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:49:42.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:49:42.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
23:49:42.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:49:48.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:49:48.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
23:49:48.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:49:53.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:49:53.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
23:49:53.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:49:55.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:49:55.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
23:49:55.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:50:03.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:50:03.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
23:50:03.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:50:06.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:50:06.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
23:50:06.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:50:08.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:50:08.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
23:50:08.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:50:19.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:50:19.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
23:50:19.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:50:21.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:50:21.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
23:50:21.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:50:24.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:50:24.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
23:50:24.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:50:37.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:50:37.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
23:50:37.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:50:40.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:50:40.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
23:50:40.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:50:44.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:50:44.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
23:50:44.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:50:48.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:50:48.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
23:50:48.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:50:52.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:50:52.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
23:50:52.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:50:54.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:50:54.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
23:50:54.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:50:57.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:50:57.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
23:50:57.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:50:59.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:50:59.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
23:50:59.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:51:03.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:51:03.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
23:51:03.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:51:07.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:51:07.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
23:51:07.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:51:09.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:51:09.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
23:51:09.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:51:11.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:51:11.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
23:51:11.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:51:14.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:51:14.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
23:51:14.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:51:15.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:51:15.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
23:51:15.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:51:16.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:51:16.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
23:51:16.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:51:18.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:51:18.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
23:51:18.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:51:22.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:51:22.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
23:51:22.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:51:30.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:51:30.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
23:51:30.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:51:35.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:51:35.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
23:51:35.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:51:37.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:51:37.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
23:51:37.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:51:39.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:51:39.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
23:51:39.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:51:40.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:51:40.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
23:51:40.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:51:41.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:51:41.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
23:51:41.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:51:44.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:51:44.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
23:51:44.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:51:46.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:51:46.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
23:51:46.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:51:48.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:51:48.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
23:51:48.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:51:51.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:51:51.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
23:51:51.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:51:55.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:51:55.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
23:51:55.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:51:59.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:51:59.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
23:51:59.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:01.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:52:01.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
23:52:01.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:04.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:52:04.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
23:52:04.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:07.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:52:07.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
23:52:07.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:08.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:52:08.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
23:52:08.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:13.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:52:13.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
23:52:13.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:15.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:52:15.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
23:52:15.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:17.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:52:17.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
23:52:17.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:20.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:52:20.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
23:52:20.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:23.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:52:23.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
23:52:23.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:26.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:52:26.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
23:52:26.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:28.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:52:28.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
23:52:28.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:30.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:52:30.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
23:52:30.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:33.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:52:33.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
23:52:33.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:52:35.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:52:35.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
23:52:35.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
