18:22:35.830 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:22:53.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
18:22:53.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:53.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:53.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
18:22:53.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:53.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:53.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
18:22:53.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:53.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:53.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
18:22:53.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:53.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:53.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
18:22:53.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:53.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:53.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
18:22:53.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:53.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:53.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
18:22:53.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:54.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:54.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
18:22:54.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:54.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:54.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
18:22:54.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:54.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:54.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
18:22:54.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:54.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:54.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
18:22:54.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:54.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:54.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
18:22:54.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:55.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:55.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
18:22:55.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:55.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:55.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
18:22:55.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:55.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:55.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
18:22:55.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:55.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:55.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
18:22:55.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:55.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:55.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
18:22:55.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:55.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:55.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
18:22:55.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:55.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:55.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
18:22:56.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:56.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:56.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
18:22:56.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:56.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:56.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
18:22:56.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:56.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:56.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
18:22:56.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:56.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:56.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
18:22:56.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:56.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:56.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
18:22:56.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:57.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:57.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
18:22:57.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:57.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:57.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
18:22:57.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:57.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:57.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
18:22:57.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:57.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:57.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
18:22:57.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:57.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:57.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
18:22:57.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:57.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:57.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
18:22:57.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:57.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:57.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
18:22:57.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:57.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:57.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
18:22:57.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:58.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:58.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
18:22:58.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:58.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:58.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
18:22:58.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:58.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:58.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
18:22:58.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:58.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:58.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
18:22:58.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:58.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:58.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
18:22:58.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:58.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:58.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
18:22:58.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:58.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:58.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
18:22:58.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:58.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:58.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
18:22:58.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:58.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:58.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
18:22:58.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:59.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:59.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
18:22:59.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:59.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:59.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
18:22:59.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:59.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:59.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
18:22:59.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:59.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:59.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
18:22:59.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:59.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:59.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
18:22:59.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:59.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:59.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
18:22:59.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:59.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:59.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
18:22:59.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:59.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:59.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
18:22:59.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:59.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:59.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
18:22:59.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:00.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:23:00.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
18:23:00.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:00.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:23:00.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
18:23:00.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:00.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:23:00.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
18:23:00.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:00.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:23:00.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
18:23:00.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:00.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:23:00.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
18:23:00.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:00.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:23:00.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
18:23:00.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:00.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:23:00.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
18:23:00.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:00.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:23:00.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
18:23:00.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:00.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:23:00.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
18:23:00.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:00.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:23:00.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
18:23:00.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:00.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:23:00.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
18:23:00.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:00.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:23:00.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
18:23:00.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:01.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:23:01.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
18:23:01.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:01.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
