23:08:27.263 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:15:20.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:20.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
23:15:20.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:21.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:21.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
23:15:21.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:21.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:21.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
23:15:21.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:22.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:22.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
23:15:22.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:23.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:23.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
23:15:23.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:24.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:24.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
23:15:24.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:27.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:27.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
23:15:27.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:30.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:30.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
23:15:30.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:31.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:31.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
23:15:31.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:37.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:37.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
23:15:37.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:42.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:42.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
23:15:42.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:46.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:46.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
23:15:46.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:53.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:53.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
23:15:53.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:56.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:56.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
23:15:56.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:57.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:57.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
23:15:57.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:15.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:16:15.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
23:16:15.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:20.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:16:20.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
23:16:20.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:22.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:16:22.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
23:16:22.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:24.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:16:24.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
23:16:24.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:25.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:16:25.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
23:16:25.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:28.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:16:28.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
23:16:28.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:32.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:16:32.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
23:16:32.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:35.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:16:35.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
23:16:35.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:40.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:16:40.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
23:16:40.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:40.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:16:40.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
23:16:40.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:41.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:16:41.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
23:16:41.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:46.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:16:46.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
23:16:46.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:48.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:16:48.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
23:16:48.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:49.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:16:49.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
23:16:49.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:52.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:16:52.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
23:16:52.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:16:57.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:16:57.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
23:16:57.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:02.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:17:02.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
23:17:02.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:02.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:17:02.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
23:17:02.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:04.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:17:04.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
23:17:04.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:07.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:17:07.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
23:17:07.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:09.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:17:09.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
23:17:09.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:10.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:17:10.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
23:17:10.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:19.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:17:19.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
23:17:19.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:21.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:17:21.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
23:17:21.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:22.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:17:22.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
23:17:22.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:23.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:17:23.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
23:17:23.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:25.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:17:25.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
23:17:25.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:26.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:17:26.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
23:17:26.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:27.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:17:27.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
23:17:27.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:29.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:17:29.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
23:17:29.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:35.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:17:35.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
23:17:35.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:41.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:17:41.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
23:17:41.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:51.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:17:51.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
23:17:51.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:52.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:17:52.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
23:17:52.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:55.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:17:55.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
23:17:55.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:56.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:17:56.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
23:17:56.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:58.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:17:58.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
23:17:58.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:05.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:18:05.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
23:18:05.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:07.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:18:07.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
23:18:07.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:08.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:18:08.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
23:18:08.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:09.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:18:09.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
23:18:09.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:12.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:18:12.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
23:18:12.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:14.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:18:14.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
23:18:14.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:16.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:18:16.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
23:18:16.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:19.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:18:19.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
23:18:19.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:20.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:18:20.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
23:18:20.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:21.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:18:21.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
23:18:21.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:23.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:18:23.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
23:18:23.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:26.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:18:26.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
