18:34:06.429 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
18:35:29.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
18:35:29.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:29.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:29.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
18:35:29.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:29.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:29.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
18:35:29.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:29.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:29.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
18:35:29.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:29.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:29.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
18:35:29.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:29.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:29.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
18:35:29.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:30.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:30.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
18:35:30.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:30.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:30.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
18:35:30.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:30.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:30.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
18:35:30.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:30.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:30.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
18:35:30.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:30.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:30.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
18:35:30.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:31.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:31.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
18:35:31.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:31.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:31.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
18:35:31.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:31.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:31.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
18:35:31.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:31.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:31.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
18:35:31.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:31.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:31.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
18:35:31.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:32.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:32.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
18:35:32.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:32.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:32.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
18:35:32.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:32.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:32.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
18:35:32.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:32.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:32.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
18:35:32.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:32.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:32.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
18:35:32.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:32.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:32.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
18:35:32.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:33.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:33.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
18:35:33.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:33.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:33.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
18:35:33.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:33.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:33.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
18:35:33.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:33.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:33.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
18:35:33.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:33.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:33.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
18:35:33.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:33.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:33.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
18:35:33.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:34.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:34.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
18:35:34.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:34.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:34.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
18:35:34.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:34.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:34.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
18:35:34.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:34.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:34.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
18:35:34.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:34.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:34.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
18:35:34.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:34.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
18:35:34.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
18:35:34.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
18:35:35.012 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
18:35:35.143 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
18:35:36.626 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
18:35:38.808 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'ComplexFormat_ESTest' to results/MATH-101b-1-20
18:35:38.833 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
