22:04:55.007 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:12:16.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:26.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:12:26.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
22:12:26.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:28.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:12:28.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
22:12:28.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:36.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:12:36.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
22:12:36.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:39.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:12:39.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
22:12:39.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:41.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:12:41.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
22:12:41.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:42.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:12:42.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
22:12:42.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:43.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:12:43.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
22:12:43.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:45.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:12:45.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
22:12:45.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:46.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:12:46.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
22:12:46.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:47.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:12:47.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
22:12:47.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:49.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:12:49.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
22:12:49.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:51.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:12:51.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
22:12:51.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:52.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:12:52.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
22:12:52.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:01.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:01.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
22:13:01.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:05.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:05.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
22:13:05.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:06.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:06.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
22:13:06.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:12.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:12.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
22:13:12.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:14.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:14.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
22:13:14.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:15.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:15.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
22:13:15.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:16.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:16.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
22:13:16.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:18.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:18.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
22:13:18.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:18.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:18.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
22:13:18.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:20.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:20.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
22:13:20.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:23.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:23.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
22:13:23.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:23.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:23.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
22:13:23.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:26.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:26.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
22:13:26.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:27.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:27.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
22:13:27.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:28.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:28.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
22:13:28.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:29.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:29.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
22:13:29.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:37.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:37.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
22:13:37.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:46.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:46.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
22:13:46.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:47.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:47.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
22:13:47.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:48.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:48.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
22:13:48.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:50.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:50.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
22:13:50.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:56.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:13:56.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
22:13:56.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:00.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:00.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
22:14:00.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:02.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:02.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
22:14:02.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:05.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:05.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
22:14:05.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:07.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:07.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
22:14:07.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:10.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:10.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
22:14:10.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:12.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:12.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
22:14:12.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:13.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:13.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
22:14:13.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:17.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:17.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
22:14:17.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:18.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:18.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
22:14:18.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:19.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:19.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
22:14:19.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:22.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:22.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
22:14:22.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:24.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:24.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
22:14:24.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:25.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:25.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
22:14:25.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:26.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:26.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
22:14:26.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:27.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:27.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
22:14:27.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:28.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:28.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
22:14:28.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:30.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:30.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
22:14:30.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:32.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:32.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
22:14:32.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:34.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:34.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
22:14:34.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:35.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:35.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
22:14:35.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:40.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:40.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
22:14:40.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:41.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:41.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
22:14:41.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:42.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:42.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
22:14:42.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:43.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:43.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
22:14:43.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:44.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:14:44.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
