21:58:40.791 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
21:59:55.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:55.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
21:59:55.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:55.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:55.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
21:59:55.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:56.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:56.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
21:59:56.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:56.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:56.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
21:59:56.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:56.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:56.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
21:59:56.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:56.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:56.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
21:59:56.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:56.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:56.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
21:59:56.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:56.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:56.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
21:59:56.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:57.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:57.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
21:59:57.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:57.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:57.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
21:59:57.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:57.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:57.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
21:59:57.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:57.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:57.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
21:59:57.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:57.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:57.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
21:59:57.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:58.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:58.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
21:59:58.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:58.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:58.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
21:59:58.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:58.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:58.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
21:59:58.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:58.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:58.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
21:59:58.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:58.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:58.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
21:59:58.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:58.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:58.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
21:59:58.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:58.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:58.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
21:59:58.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:58.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:58.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
21:59:58.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:59.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:59.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
21:59:59.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:59.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:59.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
21:59:59.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:59.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:59.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
21:59:59.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:59.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:59.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
21:59:59.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:59.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:59.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
21:59:59.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:59.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:59.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
21:59:59.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:00.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:00.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
22:00:00.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:00.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:00.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
22:00:00.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:00.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:00.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
22:00:00.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:00.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:00.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
22:00:00.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:00.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:00.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
22:00:00.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:00.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:00.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
22:00:00.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:00.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:00.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
22:00:00.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:01.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:01.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
22:00:01.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:01.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:01.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
22:00:01.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:01.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:01.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
22:00:01.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:01.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:01.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
22:00:01.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:01.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:01.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
22:00:01.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:01.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:01.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
22:00:01.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:02.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:02.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
22:00:02.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:02.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:02.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
22:00:02.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:02.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:02.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
22:00:02.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:02.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:02.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
22:00:02.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:02.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:02.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
22:00:02.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:03.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:03.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
22:00:03.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:03.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:03.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
22:00:03.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:03.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:03.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
22:00:03.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:03.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:03.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
22:00:03.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:03.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:03.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
22:00:03.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:04.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:04.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
22:00:04.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:04.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:04.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
22:00:04.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:04.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:04.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
22:00:04.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:04.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:04.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
22:00:04.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:04.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:04.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
22:00:04.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:04.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:04.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
22:00:04.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:05.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:05.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
22:00:05.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:05.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:05.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
22:00:05.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:05.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:05.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
22:00:05.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:05.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:05.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
22:00:05.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:05.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:05.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
22:00:05.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:06.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
