07:00:22.399 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:04:26.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:26.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
07:04:26.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:29.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:29.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
07:04:29.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:32.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:32.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
07:04:32.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:34.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:34.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
07:04:34.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:36.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:36.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
07:04:36.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:38.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:38.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
07:04:38.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:40.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:40.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
07:04:40.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:40.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:40.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
07:04:40.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:41.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:41.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
07:04:41.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:42.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:42.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
07:04:42.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:45.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:45.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
07:04:45.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:46.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:46.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
07:04:46.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:48.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:48.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
07:04:48.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:50.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:50.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
07:04:50.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:53.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:53.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
07:04:53.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:54.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:54.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
07:04:54.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:56.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:56.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
07:04:56.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:58.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:58.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
07:04:58.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:01.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:01.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
07:05:01.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:04.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:04.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
07:05:04.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:06.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:06.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
07:05:06.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:08.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:08.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
07:05:08.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:10.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:10.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
07:05:10.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:13.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:13.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
07:05:13.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:13.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:13.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
07:05:13.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:17.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:17.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
07:05:17.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:18.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:18.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
07:05:18.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:20.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:20.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
07:05:20.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:24.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:24.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
07:05:24.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:25.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:25.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
07:05:25.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:26.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:26.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
07:05:26.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:29.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:29.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
07:05:29.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:30.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:30.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
07:05:30.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:33.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:33.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
07:05:33.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:35.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:35.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
07:05:35.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:37.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:37.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
07:05:37.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:39.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:39.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
07:05:39.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:41.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:41.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
07:05:41.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:42.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:42.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
07:05:42.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:43.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:43.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
07:05:43.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:45.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:45.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
07:05:45.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:47.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:47.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
07:05:47.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:49.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:49.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
07:05:49.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:51.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:51.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
07:05:51.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:53.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:53.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
07:05:53.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:55.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:55.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
07:05:55.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:56.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:56.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
07:05:56.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:58.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:05:58.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
07:05:58.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:00.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:06:00.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
07:06:00.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:01.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:06:01.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
07:06:01.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:04.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:06:04.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
07:06:04.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:06.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:06:06.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
07:06:06.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:09.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:06:09.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
07:06:09.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:12.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:06:12.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
07:06:12.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:14.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:06:14.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
07:06:14.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:15.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:06:15.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
07:06:15.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:17.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:06:17.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
07:06:17.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:18.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:06:18.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
07:06:18.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:19.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:06:19.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
07:06:19.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:21.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:06:21.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
07:06:21.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:22.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:06:22.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
07:06:22.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:22.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:06:22.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
07:06:22.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:23.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:06:23.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
07:06:23.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:25.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:06:25.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
07:06:25.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:27.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:06:27.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
