04:43:59.736 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:47:36.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:36.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
04:47:36.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:37.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:37.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
04:47:37.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:37.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:37.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
04:47:37.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:38.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:38.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
04:47:38.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:39.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:39.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
04:47:39.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:40.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:40.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
04:47:40.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:41.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:41.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
04:47:41.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:41.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:41.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
04:47:41.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:44.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:44.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
04:47:44.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:46.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:46.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
04:47:46.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:48.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:48.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
04:47:48.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:48.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:48.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
04:47:48.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:51.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:51.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
04:47:51.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:52.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:52.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
04:47:52.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:54.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:54.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
04:47:54.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:00.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:00.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
04:48:00.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:01.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:01.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
04:48:01.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:02.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:02.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
04:48:02.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:06.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:06.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
04:48:06.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:11.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:11.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
04:48:11.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:13.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:13.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
04:48:13.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:13.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:13.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
04:48:13.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:14.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:14.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
04:48:14.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:19.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:19.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
04:48:19.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:20.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:20.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
04:48:20.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:21.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:21.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
04:48:21.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:22.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:22.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
04:48:22.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:24.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:24.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
04:48:24.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:25.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:25.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
04:48:25.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:31.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:31.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
04:48:31.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:32.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:32.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
04:48:32.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:33.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:33.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
04:48:33.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:35.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:35.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
04:48:35.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:37.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:37.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
04:48:37.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:42.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:42.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
04:48:42.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:44.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:44.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
04:48:44.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:46.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:46.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
04:48:46.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:48.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:48.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
04:48:48.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:50.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:50.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
04:48:50.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:52.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:52.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
04:48:52.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:54.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:54.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
04:48:54.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:55.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:55.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
04:48:55.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:58.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:58.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
04:48:58.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:58.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:58.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
04:48:58.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:59.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:48:59.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
04:48:59.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:01.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:01.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
04:49:01.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:02.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:02.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
04:49:02.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:08.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:08.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
04:49:08.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:09.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:09.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
04:49:09.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:10.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:10.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
04:49:10.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:11.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:11.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
04:49:11.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:12.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:12.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
04:49:12.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:14.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:14.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
04:49:14.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:15.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:15.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
04:49:15.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:15.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:15.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
04:49:15.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:17.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:17.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
04:49:17.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:19.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:19.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
04:49:19.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:21.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:21.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
04:49:21.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:23.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:23.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
04:49:23.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:26.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:26.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
04:49:26.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:33.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:33.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
04:49:33.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:40.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:40.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
04:49:40.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:41.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:41.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
04:49:41.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:42.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:42.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
04:49:42.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:44.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:49:44.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
