15:22:11.797 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:46:32.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:46:37.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:46:37.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
15:46:37.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:46:49.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:46:49.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
15:46:49.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:46:54.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:46:54.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
15:46:54.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:46:59.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:46:59.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
15:46:59.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:05.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:47:05.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
15:47:05.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:11.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:47:11.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
15:47:11.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:15.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:47:15.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
15:47:15.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:20.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:47:20.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
15:47:20.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:26.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:47:26.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
15:47:26.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:29.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:47:29.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
15:47:29.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:32.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:47:32.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
15:47:32.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:36.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:47:36.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
15:47:36.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:41.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:47:41.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
15:47:41.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:47.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:47:47.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
15:47:47.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:54.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:47:54.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
15:47:54.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:00.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:48:00.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
15:48:00.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:03.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:48:03.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
15:48:03.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:10.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:48:10.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
15:48:10.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:15.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:48:15.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
15:48:15.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:22.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:48:22.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
15:48:22.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:26.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:48:26.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
15:48:26.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:30.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:48:30.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
15:48:30.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:33.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:48:33.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
15:48:33.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:36.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:48:36.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
15:48:36.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:40.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:48:40.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
15:48:40.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:51.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:48:51.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
15:48:51.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:54.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:48:54.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
15:48:54.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:02.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:49:02.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
15:49:02.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:10.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:49:10.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
15:49:10.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:18.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:49:18.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
15:49:18.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:23.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:49:23.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
15:49:23.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:28.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:49:28.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
15:49:28.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:33.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:49:33.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
15:49:33.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:37.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:49:37.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
15:49:37.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:42.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:49:42.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
15:49:42.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:46.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:49:46.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
15:49:46.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:50.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:49:50.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
15:49:50.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:54.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:49:54.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
15:49:54.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:58.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:49:58.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
15:49:58.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:00.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:50:00.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
15:50:00.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:07.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:50:07.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
15:50:07.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:12.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:50:12.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
15:50:12.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:18.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:50:18.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
15:50:18.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:23.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:50:23.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
15:50:23.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:28.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:50:28.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
15:50:28.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:32.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:50:32.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
15:50:32.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:38.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:50:38.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
15:50:38.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:43.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:50:43.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
15:50:43.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:49.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:50:49.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
15:50:49.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:55.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:50:55.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
15:50:55.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:02.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:51:02.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
15:51:02.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:09.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:51:09.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
15:51:09.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:25.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:51:25.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
15:51:25.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:32.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:51:32.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
15:51:32.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:38.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:51:38.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
15:51:38.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:43.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:51:43.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
15:51:43.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:49.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:51:49.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
15:51:49.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:53.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:51:53.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
15:51:53.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:52:01.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:52:01.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
15:52:01.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:52:06.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:52:06.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
15:52:06.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:52:10.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:52:10.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
15:52:10.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:52:14.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:52:14.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
15:52:14.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:52:19.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:52:19.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
15:52:19.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:52:26.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:52:26.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
15:52:26.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:52:31.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:52:31.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
15:52:31.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:52:35.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:52:35.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
15:52:35.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:52:38.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:52:38.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
15:52:38.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: GlobalTime :                   1,803 / 1,800        Finished!
15:52:38.370 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
15:52:38.376 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
15:52:38.935 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
15:52:38.949 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'TransportShardBulkAction_ESTest' to results/ES-21911-23-22
15:52:39.004 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
