21:19:57.290 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:48:27.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:48:31.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:48:31.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
21:48:31.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:48:33.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:48:33.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
21:48:33.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:48:35.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:48:35.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
21:48:35.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:48:37.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:48:37.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
21:48:37.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:48:40.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:48:40.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
21:48:40.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:48:42.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:48:42.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
21:48:42.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:48:45.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:48:45.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
21:48:45.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:48:50.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:48:50.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
21:48:50.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:48:51.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:48:51.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
21:48:51.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:48:52.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:48:52.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
21:48:52.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:48:54.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:48:54.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
21:48:54.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:48:56.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:48:56.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
21:48:56.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:48:58.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:48:58.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
21:48:58.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:01.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:49:01.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
21:49:01.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:02.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:49:02.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
21:49:02.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:03.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:49:03.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
21:49:03.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:08.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:49:08.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
21:49:08.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:16.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:49:16.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
21:49:16.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:22.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:49:22.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
21:49:22.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:25.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:49:25.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
21:49:25.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:47.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:49:47.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
21:49:47.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:49.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:49:49.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
21:49:49.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:49.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:49:49.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
21:49:49.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:50.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:49:50.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
21:49:50.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:55.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:49:55.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
21:49:55.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:56.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:49:56.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
21:49:56.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:58.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:49:58.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
21:49:58.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:00.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:00.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
21:50:00.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:01.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:01.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
21:50:01.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:04.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:04.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
21:50:04.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:10.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:10.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
21:50:10.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:11.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:11.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
21:50:11.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:15.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:15.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
21:50:15.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:15.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:15.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
21:50:15.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:19.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:19.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
21:50:19.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:20.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:20.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
21:50:20.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:23.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:23.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
21:50:23.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:28.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:28.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
21:50:28.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:31.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:31.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
21:50:31.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:36.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:36.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
21:50:36.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:40.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:40.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
21:50:40.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:45.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:45.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
21:50:45.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:47.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:47.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
21:50:47.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:48.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:48.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
21:50:48.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:52.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:52.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
21:50:52.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:53.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:53.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
21:50:53.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:55.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:55.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
21:50:55.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:51:29.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:51:29.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
21:51:29.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: GlobalTime :                   1,823 / 1,800        Finished!
21:51:29.510 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
21:51:29.514 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
21:51:33.448 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
21:51:33.481 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'PolygonBuilder_ESTest' to results/ES-25933-3-16
21:51:33.596 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
