12:50:39.958 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:50:55.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:55.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
12:50:55.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:56.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:56.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
12:50:56.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:56.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:56.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
12:50:56.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:56.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:56.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
12:50:56.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:56.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:56.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
12:50:56.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:56.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:56.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
12:50:56.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:56.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:56.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
12:50:56.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:56.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:56.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
12:50:56.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:56.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:56.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
12:50:56.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:57.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:57.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
12:50:57.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:57.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:57.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
12:50:57.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:57.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:57.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
12:50:57.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:57.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:57.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
12:50:57.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:57.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:57.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
12:50:57.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:57.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:57.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
12:50:57.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:57.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:57.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
12:50:57.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:57.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:57.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
12:50:57.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:58.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:58.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
12:50:58.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:58.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:58.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
12:50:58.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:58.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:58.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
12:50:58.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:58.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:58.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
12:50:58.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:58.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:58.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
12:50:58.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:58.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:58.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
12:50:58.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:58.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:58.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
12:50:58.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:58.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:58.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
12:50:58.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:58.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:58.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
12:50:58.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:59.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:59.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
12:50:59.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:59.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:59.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
12:50:59.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:59.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:59.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
12:50:59.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:59.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:59.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
12:50:59.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:59.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:59.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
12:50:59.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:59.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:59.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
12:50:59.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:59.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:59.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
12:50:59.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:59.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:59.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
12:50:59.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:59.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:59.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
12:50:59.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:00.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:00.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
12:51:00.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:00.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:00.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
12:51:00.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:00.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:00.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
12:51:00.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:00.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:00.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
12:51:00.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:00.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:00.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
12:51:00.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:00.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:00.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
12:51:00.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:01.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
12:51:01.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:01.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
12:51:01.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:01.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
12:51:01.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:01.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
12:51:01.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:01.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
12:51:01.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:01.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
12:51:01.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:01.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
12:51:01.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:01.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
12:51:01.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:01.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
12:51:01.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:01.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
12:51:01.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:02.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
12:51:02.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:02.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
12:51:02.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:02.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
12:51:02.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:02.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
12:51:02.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:02.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
12:51:02.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:02.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
12:51:02.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:02.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
12:51:02.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:02.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
12:51:02.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:02.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
12:51:02.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:02.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
12:51:02.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:02.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
12:51:02.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:02.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
12:51:02.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:03.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:03.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
12:51:03.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:03.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:51:03.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
