09:05:16.816 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:30:54.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
09:30:54.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:30:55.812 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
09:30:59.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:30:59.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
09:30:59.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:31:03.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:31:03.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
09:31:03.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:31:04.595 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
09:31:09.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:31:09.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
09:31:09.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:31:15.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:31:15.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
09:31:15.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:31:22.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:31:22.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
09:31:22.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:31:26.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:31:26.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
09:31:26.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:31:33.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:31:33.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
09:31:33.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:31:39.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:31:39.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
09:31:39.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:31:39.512 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
09:31:44.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:31:44.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
09:31:44.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:31:47.119 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
09:31:50.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:31:50.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
09:31:50.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:31:58.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:31:58.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
09:31:58.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:32:08.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:32:08.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
09:32:08.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:32:12.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:32:12.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
09:32:12.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:32:19.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:32:19.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
09:32:19.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:32:26.446 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
09:32:26.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:32:26.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
09:32:26.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:32:33.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:32:33.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
09:32:33.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:32:42.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:32:42.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
09:32:42.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:32:47.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:32:47.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
09:32:47.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:32:54.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:32:54.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
09:32:54.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:33:01.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:33:01.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
09:33:01.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:33:05.148 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
09:33:06.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:33:06.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
09:33:06.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:33:13.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:33:13.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
09:33:13.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:33:21.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:33:21.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
09:33:21.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:33:31.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:33:31.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
09:33:31.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:33:37.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:33:37.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
09:33:37.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:33:43.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:33:43.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
09:33:43.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:33:50.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:33:50.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
09:33:50.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:33:57.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:33:57.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
09:33:57.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:34:05.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:34:05.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
09:34:05.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:34:13.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:34:13.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
09:34:13.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:34:17.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:34:17.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
09:34:17.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:34:21.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:34:21.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
09:34:21.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:34:29.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:34:29.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
09:34:29.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:34:36.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:34:36.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
09:34:36.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:34:41.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:34:41.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
09:34:41.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:34:50.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:34:50.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
09:34:50.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:34:57.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:34:57.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
09:34:57.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:35:04.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:35:04.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
09:35:04.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:35:10.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:35:10.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
09:35:10.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:35:19.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:35:19.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
09:35:19.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:35:27.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:35:27.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
09:35:27.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:35:30.033 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
09:35:33.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:35:33.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
09:35:33.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: GlobalTime :                   1,803 / 1,800        Finished!
09:35:33.887 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:35:33.892 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
09:35:34.141 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:35:34.153 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'RestActionListener_ESTest' to results/ES-19891-21-24
09:35:34.188 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
