20:41:54.912 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:45:14.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:23.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:45:23.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
20:45:23.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:24.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:45:24.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
20:45:24.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:26.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:45:26.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
20:45:26.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:34.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:45:34.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
20:45:34.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:36.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:45:36.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
20:45:36.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:37.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:45:37.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
20:45:37.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:39.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:45:39.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
20:45:39.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:40.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:45:40.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
20:45:40.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:41.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:45:41.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
20:45:41.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:42.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:45:42.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
20:45:42.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:43.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:45:43.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
20:45:43.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:43.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:45:43.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
20:45:43.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:45.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:45:45.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
20:45:45.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:48.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:45:48.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
20:45:48.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:50.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:45:50.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
20:45:50.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:52.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:45:52.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
20:45:52.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:53.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:45:53.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
20:45:53.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:57.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:45:57.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
20:45:57.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:58.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:45:58.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
20:45:58.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:02.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:02.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
20:46:02.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:04.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:04.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
20:46:04.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:05.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:05.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
20:46:05.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:09.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:09.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
20:46:09.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:10.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:10.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
20:46:10.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:11.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:11.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
20:46:11.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:12.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:12.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
20:46:12.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:15.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:15.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
20:46:15.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:17.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:17.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
20:46:17.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:19.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:19.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
20:46:19.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:20.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:20.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
20:46:20.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:23.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:23.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
20:46:23.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:24.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:24.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
20:46:24.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:33.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:33.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
20:46:33.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:34.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:34.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
20:46:34.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:36.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:36.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
20:46:36.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:38.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:38.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
20:46:38.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:39.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:39.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
20:46:39.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:40.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:40.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
20:46:40.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:41.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:41.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
20:46:41.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:48.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:48.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
20:46:48.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:48.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:48.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
20:46:48.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:51.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:51.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
20:46:51.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:52.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:52.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
20:46:52.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:53.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:53.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
20:46:53.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:55.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:55.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
20:46:55.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:57.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:57.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
20:46:57.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:58.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:58.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
20:46:58.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:58.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:46:58.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
20:46:58.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:00.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:00.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
20:47:00.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:07.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:07.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
20:47:07.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:08.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:08.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
20:47:08.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:09.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:09.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
20:47:09.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:12.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:12.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
20:47:12.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:13.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:13.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
20:47:13.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:15.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:15.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
20:47:15.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:20.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:20.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
20:47:20.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:21.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:21.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
20:47:21.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:23.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:23.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
20:47:23.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:24.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:24.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
20:47:24.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:25.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:25.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
20:47:25.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:35.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:35.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
20:47:35.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:41.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:41.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
20:47:41.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:43.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:43.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
20:47:43.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:44.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:44.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
20:47:44.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:45.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:45.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
20:47:45.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:47.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:47.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
20:47:47.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:47.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:47.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
