16:01:03.655 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:01:22.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:22.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
16:01:22.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:22.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:22.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
16:01:22.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:22.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:22.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
16:01:22.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:23.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:23.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
16:01:23.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:23.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:23.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
16:01:23.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:23.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:23.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
16:01:23.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:23.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:23.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
16:01:23.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:23.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:23.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
16:01:23.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:23.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:23.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
16:01:23.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:24.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:24.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
16:01:24.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:24.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:24.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
16:01:24.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:24.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:24.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
16:01:24.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:25.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:25.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
16:01:25.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:25.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:25.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
16:01:25.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:25.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:25.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
16:01:25.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:25.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:25.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
16:01:25.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:25.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:25.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
16:01:25.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:25.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:25.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
16:01:25.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:25.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:25.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
16:01:25.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:26.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:26.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
16:01:26.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:26.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:26.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
16:01:26.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:26.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:26.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
16:01:26.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:26.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:26.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
16:01:26.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:26.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:26.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
16:01:26.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:26.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:26.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
16:01:26.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:26.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:26.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
16:01:26.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:27.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:27.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
16:01:27.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:27.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:27.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
16:01:27.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:27.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:27.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
16:01:27.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:27.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:27.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
16:01:27.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:27.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:27.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
16:01:27.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:27.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:27.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
16:01:27.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:28.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:28.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
16:01:28.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:28.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:28.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
16:01:28.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:28.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:28.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
16:01:28.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:28.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:28.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
16:01:28.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:28.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:28.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
16:01:28.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:28.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:28.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
16:01:28.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:29.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:29.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
16:01:29.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:29.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:29.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
16:01:29.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:29.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:29.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
16:01:29.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:29.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:29.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
16:01:29.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:29.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:29.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
16:01:29.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:29.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:29.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
16:01:29.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:29.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:29.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
16:01:29.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:30.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:30.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
16:01:30.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:30.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:30.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
16:01:30.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:30.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:30.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
16:01:30.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:30.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:30.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
16:01:30.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:30.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:30.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
16:01:30.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:30.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:30.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
16:01:30.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:31.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:31.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
16:01:31.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:31.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:31.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
16:01:31.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:31.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:31.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
16:01:31.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:31.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:31.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
16:01:31.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:32.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:32.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
16:01:32.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:32.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:32.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
16:01:32.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:32.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:32.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
16:01:32.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:32.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:32.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
16:01:32.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:32.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:32.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
16:01:32.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:32.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:32.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
16:01:32.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:33.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:33.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
16:01:33.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:33.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:33.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
16:01:33.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:33.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:33.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
16:01:33.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:01:33.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
16:01:33.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
